Trace_Wire_ID,Transaction_Date
867616,2007-08-28
482578,2013-07-31
019069,2004-11-06
605278,2002-07-15
321093,2004-02-06
426520,2005-01-31
959619,2007-01-07
770910,2007-01-08
010702,2007-01-09
656027,2006-05-01
743813,2016-04-24
315302,2009-08-27
306580,2013-02-25
316854,2014-12-16
868383,2004-03-09
352849,2002-07-27
840067,2015-03-28
843775,2003-08-19
248845,2006-12-20
318529,2015-10-02
459220,2018-10-07
645729,2017-04-14
470366,2014-04-19
899885,2018-02-19
210041,2002-05-17
689041,2002-06-25
728831,2017-03-28
531785,2015-04-06
756848,2014-11-10
722684,2013-01-06
159705,2012-01-03
411707,2004-08-23
697095,2003-11-17
213691,2005-04-25
105316,2018-06-19
510864,2014-04-05
413922,2005-02-05
570564,2006-09-12
726441,2003-03-22
211661,2018-04-05
315192,2003-08-07
806632,2002-01-09
287293,2008-01-07
958679,2016-09-06
623390,2018-12-26
571933,2011-11-17
577377,2007-08-29
406597,2008-12-16
149009,2003-05-02
604571,2009-09-18
123823,2005-09-27
368723,2018-03-11
498447,2012-12-27
861215,2004-07-18
973232,2015-07-25
721034,2002-12-20
686489,2005-09-17
334601,2018-12-28
581762,2012-06-28
958698,2012-11-02
062888,2016-12-13
340552,2012-08-25
515996,2008-12-02
335458,2004-03-25
195180,2011-11-29
766346,2008-11-10
505796,2009-04-26
789942,2018-10-24
674330,2007-02-02
419261,2004-12-24
396536,2002-11-21
106176,2012-02-04
049468,2006-02-22
547154,2017-04-09
319237,2013-02-14
215842,2008-06-23
955315,2012-04-13
810587,2005-02-23
459330,2013-04-01
171082,2003-03-25
690905,2010-09-06
578172,2009-12-28
894221,2013-01-16
843302,2013-01-17
651514,2013-01-18
885473,2013-01-19
988663,2013-01-20
050135,2002-08-10
142473,2014-12-06
699827,2018-09-07
632932,2012-11-11
473060,2007-10-21
097127,2004-07-13
772973,2009-11-28
435535,2017-06-01
973147,2006-09-18
149938,2013-06-16
594690,2009-10-12
681306,2002-08-12
191693,2015-09-03
660463,2015-01-10
439906,2013-11-28
053702,2014-05-30
614333,2015-04-02
238962,2011-07-19
649955,2013-07-22
429630,2016-10-22
386926,2016-04-17
218519,2017-11-19
252634,2016-12-09
614986,2013-06-01
890133,2002-09-23
623254,2011-07-12
850977,2008-07-29
736738,2008-05-24
053498,2012-08-04
526568,2017-11-11
262305,2007-07-15
877991,2002-01-09
465501,2017-08-26
995289,2005-02-01
821511,2003-10-01
557120,2007-10-22
406288,2014-10-08
430322,2002-11-26
918364,2005-12-30
758708,2012-10-24
382991,2017-09-08
854863,2004-10-14
842935,2010-06-23
585573,2004-10-27
011301,2017-01-06
083594,2010-10-03
881908,2007-03-01
560730,2002-01-16
263670,2002-01-05
092315,2007-06-20
409785,2015-06-21
048138,2011-05-08
733359,2009-08-02
510214,2013-05-15
739968,2015-07-12
504006,2010-08-18
531001,2007-11-23
475971,2019-01-03
805551,2009-11-24
631509,2016-06-01
226173,2011-03-16
047027,2013-08-11
319917,2003-04-26
302695,2003-04-14
291169,2013-07-11
305874,2014-11-01
963510,2009-06-27
206961,2015-10-29
681930,2013-07-19
382916,2017-05-27
047346,2007-10-22
362042,2003-10-25
957644,2007-10-20
884340,2012-01-15
448625,2006-06-02
481725,2010-06-08
026745,2014-09-24
240178,2002-10-09
432351,2003-04-21
215930,2010-12-10
458031,2013-04-05
400530,2007-10-11
474879,2006-11-25
473065,2008-04-10
903115,2002-03-31
558304,2004-01-15
316125,2013-12-28
706014,2014-06-07
771343,2012-04-16
334435,2015-08-10
723015,2003-09-27
202459,2013-05-06
762974,2012-11-23
780457,2015-10-02
567014,2003-06-12
322777,2002-05-02
139599,2016-07-11
516096,2004-03-10
373990,2008-12-25
316180,2014-05-30
356939,2012-12-27
533160,2009-05-12
119606,2013-12-17
126722,2008-08-17
492891,2015-07-08
061996,2017-10-24
997309,2011-04-20
685419,2016-02-29
751408,2017-05-13
253515,2013-04-04
063275,2002-03-22
406971,2002-10-15
711886,2017-02-13
479448,2016-01-11
870996,2015-02-27
296066,2004-01-17
062916,2006-08-12
052107,2008-11-28
224305,2003-01-16
037668,2015-11-19
063309,2009-06-03
144272,2016-09-11
963187,2014-01-17
963205,2017-12-17
891434,2003-07-27
319249,2014-08-09
880698,2015-11-01
973121,2008-09-16
612526,2015-01-06
740688,2011-07-30
065169,2012-09-10
081020,2004-07-03
870272,2008-10-10
461505,2012-12-22
267269,2005-01-03
029971,2003-04-18
662800,2014-09-27
134309,2016-03-16
251839,2014-07-17
932922,2017-03-26
809053,2012-03-08
160626,2012-06-24
114593,2016-10-12
732472,2014-04-23
290765,2013-07-12
965809,2002-03-09
035370,2015-05-28
875099,2003-02-27
834244,2017-04-21
303259,2012-10-23
127987,2013-09-11
506314,2016-05-18
811334,2009-03-07
898856,2002-04-10
954745,2008-09-26
528269,2003-08-10
700933,2007-09-03
397004,2009-12-01
257925,2016-10-01
567991,2012-10-27
235916,2007-04-19
205670,2006-05-31
828778,2003-12-10
484452,2008-04-21
303442,2014-03-16
955145,2013-11-19
038805,2016-06-23
882703,2006-08-14
396842,2013-12-22
898794,2006-08-13
520362,2003-07-30
384776,2015-07-09
155484,2013-12-30
647926,2011-09-10
309403,2016-07-15
741403,2006-11-08
363495,2017-05-23
003539,2005-01-20
491291,2007-05-05
172942,2006-07-16
256417,2012-10-29
172143,2016-12-15
817185,2008-11-29
308288,2016-04-09
409428,2016-11-24
664329,2007-04-26
619344,2015-07-25
542197,2004-04-11
579454,2015-01-25
539303,2015-05-27
287174,2003-12-07
411087,2004-02-24
526909,2018-08-25
414365,2016-05-28
125638,2010-08-09
598281,2015-06-28
385164,2017-01-07
585212,2012-11-12
466229,2009-08-22
084261,2016-04-25
582107,2002-12-21
895193,2007-12-15
450204,2017-08-17
303586,2015-10-06
349130,2002-08-04
848977,2004-06-12
122796,2018-11-23
880465,2016-07-22
124694,2007-03-16
044554,2012-03-24
432325,2008-09-09
554050,2003-11-02
924268,2009-02-22
245844,2004-05-13
178498,2014-08-06
817187,2015-10-01
108914,2008-08-12
951612,2006-08-28
552840,2014-01-16
670617,2007-06-08
717550,2002-09-09
318250,2005-11-25
168972,2012-09-22
893409,2013-01-20
405165,2007-05-29
031588,2005-07-25
728575,2013-12-07
068977,2009-10-27
936692,2007-07-30
587455,2009-04-15
307437,2004-07-07
459100,2003-10-07
779810,2008-10-18
340067,2017-09-07
030609,2016-05-24
085589,2012-09-18
842319,2005-01-20
522391,2006-07-24
236545,2004-05-21
113922,2012-05-25
168622,2016-07-15
327912,2005-02-15
176391,2008-12-23
748746,2010-03-01
665306,2005-04-15
278472,2005-02-28
401388,2005-12-15
728932,2013-10-02
299506,2013-04-29
155875,2006-11-17
254038,2006-02-08
072947,2006-08-21
306875,2006-11-11
434994,2012-01-07
979297,2006-11-08
089298,2007-03-24
801654,2013-05-01
805554,2018-01-22
965462,2007-08-24
514876,2004-05-31
281345,2014-02-08
996141,2018-10-12
069981,2005-03-05
755307,2015-12-17
729274,2016-02-07
813943,2017-11-04
695751,2003-02-22
805413,2005-10-14
449224,2013-02-13
540310,2014-01-17
931309,2012-10-16
138831,2003-05-11
136888,2010-06-22
154935,2010-03-03
896886,2005-08-03
371451,2018-05-02
318133,2015-01-29
446813,2003-10-03
573132,2016-05-10
775152,2007-04-27
890990,2012-02-07
074864,2007-09-16
752869,2015-09-07
556634,2013-08-12
602691,2010-03-15
655094,2010-11-01
276153,2006-06-30
569488,2016-01-07
028396,2010-02-13
143729,2015-01-13
490412,2006-01-29
692163,2002-12-01
168193,2009-09-30
322622,2004-02-17
376142,2011-03-28
771913,2018-10-26
649929,2006-10-16
766565,2012-11-24
692169,2009-12-07
225358,2004-04-15
967038,2005-01-07
837234,2013-02-02
287962,2010-02-06
845477,2011-07-12
282471,2002-10-11
919665,2004-05-21
162010,2015-09-27
009913,2016-07-01
382881,2003-10-19
296335,2018-03-24
525385,2003-03-06
973061,2006-10-14
667672,2018-01-04
115890,2009-01-23
449255,2014-10-25
100805,2014-02-18
423119,2013-09-14
258695,2007-11-24
190014,2003-08-26
129704,2017-09-28
988123,2013-11-03
381627,2015-04-10
094697,2015-04-11
417070,2015-04-12
966423,2017-03-03
838854,2014-07-12
901328,2011-02-06
040108,2014-04-16
455936,2002-04-20
885819,2017-02-25
236470,2002-07-19
641565,2012-12-01
246517,2017-07-22
208490,2015-01-20
426848,2016-01-03
123527,2010-04-16
233551,2016-09-14
827778,2009-12-24
627899,2005-10-08
337975,2012-12-01
113633,2005-01-07
539899,2004-04-08
916200,2004-09-07
470799,2005-11-26
218622,2005-11-27
531369,2005-11-28
185540,2005-11-29
573370,2005-11-30
271937,2009-04-29
235504,2016-08-04
598303,2010-06-21
184550,2012-07-07
904350,2007-02-10
533435,2018-05-24
782543,2006-01-18
804904,2013-05-19
208611,2006-02-23
644843,2017-09-04
329571,2005-04-16
120238,2013-08-24
868918,2013-03-08
089667,2012-01-12
344926,2005-03-21
931932,2004-02-17
658150,2013-08-19
056735,2002-10-17
039018,2013-01-05
361804,2007-09-09
536560,2018-06-15
260321,2010-12-01
625917,2011-02-11
679781,2009-01-05
651787,2004-09-14
287212,2015-09-11
907128,2015-10-28
452883,2004-10-27
344548,2014-02-23
782137,2007-08-13
927112,2004-07-26
996708,2004-10-25
385808,2015-08-26
284836,2014-07-20
037434,2010-02-06
651843,2011-05-12
071693,2017-08-09
047962,2009-02-21
946516,2008-01-09
689254,2007-12-02
287321,2003-05-14
972271,2013-05-22
779451,2007-11-06
030693,2007-06-06
868249,2009-07-18
853655,2012-06-01
424076,2014-05-26
569433,2011-02-03
151921,2009-11-28
437220,2016-05-24
000890,2006-11-30
622300,2004-01-20
909646,2011-08-23
228748,2013-08-27
703279,2016-05-24
000666,2005-08-08
776937,2009-03-05
414446,2011-03-22
921793,2004-09-03
421472,2013-10-05
197658,2004-04-08
691566,2016-12-26
914364,2018-01-15
740585,2012-07-21
982295,2009-12-28
092364,2018-07-19
910869,2012-12-12
510484,2011-11-29
318359,2011-07-05
651626,2006-09-15
008955,2016-12-31
039440,2012-03-06
450171,2005-09-08
534665,2013-07-16
391523,2005-09-27
964683,2017-04-22
342169,2017-01-15
472540,2013-02-27
609743,2004-11-11
736077,2009-02-14
433183,2014-08-13
988196,2010-09-24
625670,2005-04-04
751896,2017-09-02
191459,2017-04-23
807776,2017-05-26
926419,2011-10-05
246784,2014-02-23
223341,2018-06-30
898894,2011-08-16
876828,2005-02-11
296113,2012-11-20
503100,2010-07-08
550154,2006-09-06
771286,2018-10-22
019321,2011-11-12
903684,2010-04-11
093056,2017-10-05
292333,2014-08-26
193835,2016-06-17
058922,2012-05-03
433671,2014-11-18
276479,2003-06-09
781954,2013-09-29
448005,2017-12-26
816025,2018-09-12
764513,2008-08-23
378899,2003-01-19
994666,2007-07-15
906595,2008-12-23
317505,2015-04-28
587503,2005-04-22
450299,2005-06-28
645603,2013-10-27
660114,2010-04-12
471870,2010-08-04
172944,2008-02-27
394448,2017-03-31
260602,2006-10-17
046105,2013-02-10
636263,2018-03-31
275690,2011-09-05
143714,2011-11-28
842279,2014-04-16
353671,2006-01-16
665464,2006-09-21
250706,2008-12-30
385996,2003-02-19
213854,2005-05-29
115853,2011-08-11
372832,2012-07-06
696930,2013-11-01
245454,2013-05-17
192088,2011-07-19
538618,2015-08-23
864127,2005-07-20
479991,2012-10-23
090225,2014-11-15
905749,2005-09-30
924680,2007-02-26
115744,2014-05-20
024268,2018-11-30
515768,2016-05-24
365529,2017-11-20
950318,2017-11-20
718255,2017-11-20
984990,2017-11-21
298698,2013-08-08
364290,2014-08-01
138716,2002-08-18
633375,2017-09-19
345989,2015-10-05
439080,2015-03-13
306686,2003-06-16
456749,2013-05-26
844964,2006-09-10
577044,2013-11-29
846221,2007-12-15
964899,2016-12-08
348454,2006-03-02
606989,2004-10-20
293205,2007-09-13
363593,2014-05-27
734860,2013-10-20
902652,2017-04-21
933710,2014-04-09
767436,2007-10-20
057296,2013-11-24
618307,2002-11-13
631114,2002-04-22
006381,2014-05-29
641420,2011-10-19
202121,2011-10-20
500432,2011-10-21
124056,2007-01-20
925888,2010-10-28
934852,2002-04-02
301517,2015-03-03
988138,2008-10-31
615290,2002-05-02
871447,2007-09-27
025759,2009-07-24
076471,2008-11-02
468704,2009-01-11
802680,2012-10-18
568351,2009-10-09
625586,2016-09-29
561008,2006-01-05
164844,2005-12-06
072951,2014-11-19
057473,2011-08-26
718849,2017-05-07
312124,2012-08-17
696979,2008-10-23
805422,2015-11-04
559699,2011-08-12
109833,2015-08-21
723362,2009-10-12
857125,2015-05-30
480663,2007-12-29
783870,2017-05-13
740388,2007-05-01
868484,2006-02-04
743785,2016-09-05
794260,2003-05-08
208367,2009-05-09
294511,2018-06-23
112956,2010-07-21
543884,2017-09-10
319702,2015-07-11
778877,2015-02-01
808439,2015-04-25
233206,2016-04-29
281982,2008-07-29
962896,2008-10-23
432059,2012-02-17
350575,2018-10-11
745568,2018-04-27
574865,2014-02-26
109297,2008-11-07
629546,2003-03-20
695389,2016-05-17
963171,2014-06-06
453435,2013-07-19
556774,2006-01-01
822414,2016-04-29
555872,2009-08-28
919233,2002-04-09
854153,2014-03-18
584527,2011-01-31
094099,2002-02-14
257186,2011-06-15
806634,2002-06-06
141299,2014-04-03
548464,2007-03-23
721768,2008-10-03
104586,2005-11-29
006874,2005-06-13
695382,2012-02-08
737624,2012-11-06
961675,2007-12-23
381174,2006-05-03
239479,2004-07-12
901514,2004-01-02
084233,2002-05-25
588850,2013-07-13
208841,2013-08-09
675607,2006-05-14
080065,2011-02-22
256245,2013-04-02
354506,2014-06-25
363411,2012-03-02
521823,2015-08-05
831480,2007-10-06
991555,2018-10-03
343883,2014-09-16
264138,2005-12-16
456385,2011-07-13
198573,2003-03-11
797656,2011-02-15
050306,2004-03-16
735681,2008-07-25
720794,2010-05-06
612594,2010-07-28
695778,2013-07-30
536164,2006-02-24
866584,2014-07-22
418213,2006-03-08
499455,2004-12-07
385285,2013-05-08
755968,2006-06-12
272491,2002-06-01
534995,2011-02-11
929751,2004-05-21
261044,2008-01-10
037496,2009-11-09
814772,2018-06-15
805037,2011-08-19
445739,2006-05-12
075860,2012-02-20
295800,2005-05-09
597959,2006-11-29
082068,2015-01-30
687114,2005-09-05
839780,2002-02-13
223789,2016-11-25
637473,2014-03-03
228621,2012-06-04
745236,2013-03-09
674718,2002-04-12
966996,2012-09-10
461391,2015-03-31
310323,2011-01-26
793867,2012-01-27
949117,2014-08-25
979993,2015-06-22
251911,2014-04-25
713396,2013-02-23
284150,2014-12-01
170677,2014-03-27
239244,2010-03-09
002061,2004-03-14
715489,2008-04-23
360872,2010-11-16
237965,2008-01-28
440087,2017-11-02
491188,2015-11-02
921929,2012-02-11
697534,2018-10-30
537615,2013-10-03
021147,2017-02-15
246669,2010-07-17
545277,2014-09-05
900690,2009-07-14
386650,2012-10-05
244675,2004-02-09
510424,2007-06-23
105503,2015-10-01
043270,2013-10-25
148205,2015-01-24
045381,2018-03-24
022294,2011-03-28
563373,2005-10-16
605797,2010-04-22
647494,2009-07-20
978080,2004-04-17
221390,2013-10-04
480380,2018-05-28
796620,2017-12-26
077151,2003-04-19
180083,2007-01-16
297725,2009-08-29
601595,2010-10-09
433134,2002-12-11
939081,2003-03-13
492423,2005-10-22
242965,2012-11-13
303747,2016-10-14
106228,2006-07-31
482406,2006-10-21
857093,2017-03-26
616944,2014-10-07
546813,2006-12-02
368862,2014-06-02
608064,2010-05-24
387114,2009-08-22
697050,2013-05-16
891354,2018-07-04
904141,2017-02-20
686012,2018-11-16
423339,2013-09-18
744146,2017-05-04
239955,2002-07-13
150609,2016-03-14
454457,2005-02-04
078623,2009-07-26
586645,2017-02-15
464579,2016-09-23
078486,2009-05-09
927306,2002-04-29
574136,2004-02-09
335870,2008-01-17
658742,2012-09-27
268725,2012-09-27
051005,2012-09-28
185845,2012-09-28
620944,2012-09-29
084263,2012-09-29
610741,2002-12-25
140723,2009-10-08
762567,2004-02-02
030381,2014-09-08
384425,2016-07-13
263925,2006-02-11
378037,2016-03-18
939442,2005-08-17
421249,2017-04-07
705840,2004-03-30
266608,2016-03-04
045118,2018-01-21
916191,2011-01-13
168165,2009-08-05
221458,2009-03-27
439235,2008-03-20
719384,2009-01-10
768058,2013-05-03
034170,2015-12-25
204004,2010-12-21
830208,2007-02-09
942289,2015-10-28
115612,2017-09-12
467250,2003-12-03
983855,2003-04-01
570895,2006-11-20
151445,2012-11-21
005194,2014-10-07
024896,2015-09-13
550701,2004-03-23
162203,2018-02-12
842864,2002-04-16
068986,2010-12-12
845885,2004-05-27
210018,2010-11-18
191100,2008-11-24
761743,2004-01-06
582954,2006-01-19
887193,2010-05-02
313543,2016-08-16
224061,2007-09-15
121357,2017-03-10
913721,2015-06-10
990337,2008-08-31
401966,2010-03-13
252320,2010-12-06
460282,2008-02-04
032827,2017-04-09
816456,2005-02-15
349477,2013-11-21
124250,2002-07-31
316303,2016-07-19
634745,2017-05-03
322288,2007-05-18
002214,2010-07-25
736209,2017-06-10
577735,2011-06-24
912827,2006-05-27
116557,2013-01-09
193325,2017-07-01
848159,2002-11-16
810044,2011-01-14
304063,2018-04-01
922149,2002-12-18
392236,2013-12-16
131715,2017-03-02
820661,2014-11-30
921187,2007-04-27
616749,2005-12-20
487904,2011-12-18
416931,2015-05-18
831042,2004-06-01
612030,2017-10-18
827873,2015-08-10
402838,2017-12-29
461520,2014-04-07
277685,2011-07-07
435918,2013-05-05
091071,2006-05-30
270754,2004-01-09
508692,2008-11-05
593196,2010-03-25
265136,2018-02-09
372743,2003-02-08
331337,2004-01-09
056233,2015-03-20
303252,2014-09-02
026927,2010-10-15
548062,2016-12-04
114224,2002-06-27
685839,2008-08-24
961973,2017-07-22
257066,2009-05-06
386461,2010-10-07
422805,2015-06-11
097747,2014-04-30
237385,2005-12-24
463965,2004-01-14
778620,2011-08-23
995001,2013-07-07
202369,2013-09-05
661073,2003-01-05
118776,2008-05-27
388783,2015-01-15
407278,2004-09-11
608270,2004-11-09
886369,2007-10-08
096871,2009-04-25
118823,2007-06-15
175966,2013-09-21
141044,2005-04-26
907218,2011-01-01
459292,2008-01-27
758655,2013-07-30
822664,2010-01-24
520402,2010-04-24
726135,2006-02-20
234141,2018-06-16
351619,2005-02-08
488762,2016-07-24
479271,2012-06-18
247495,2013-03-26
861884,2018-01-16
504577,2007-07-06
579184,2008-07-13
482047,2008-01-30
865126,2003-09-02
489628,2009-01-23
267014,2009-11-02
170478,2013-12-19
323484,2004-10-10
974813,2018-09-01
380466,2006-03-17
562587,2010-12-02
135094,2002-07-31
720940,2007-04-26
476354,2004-01-28
376210,2004-02-08
152405,2015-03-28
183603,2010-04-18
978417,2010-04-18
848709,2010-04-19
625904,2010-04-20
422002,2010-04-20
329145,2010-04-20
272776,2013-04-17
238795,2002-05-28
258878,2015-08-14
802185,2017-01-26
834351,2007-10-18
631694,2003-12-12
583411,2008-11-30
052302,2007-08-16
187397,2005-11-20
351430,2011-07-21
013950,2003-03-15
916818,2016-12-07
737430,2003-11-11
158622,2012-01-08
897188,2012-06-11
108922,2017-05-17
176794,2008-04-16
090131,2004-10-15
639861,2007-06-25
371020,2003-12-18
682444,2009-09-01
140519,2008-11-21
217004,2008-11-22
757141,2008-11-23
814424,2008-11-24
250494,2008-11-25
981647,2016-07-11
857440,2011-12-05
921649,2011-10-18
872631,2014-03-08
302514,2015-12-05
871323,2012-10-01
919959,2002-07-26
716982,2017-04-04
569536,2014-05-26
204173,2010-02-07
541216,2013-04-03
117679,2016-12-18
651239,2015-01-06
705777,2011-11-11
465718,2002-11-20
933188,2013-07-13
973707,2012-01-08
267907,2005-02-01
798162,2003-10-11
345553,2004-04-22
854414,2010-02-11
437552,2010-04-06
263296,2016-06-04
088852,2016-11-29
069542,2007-08-31
730256,2007-10-18
