AcctNumber,OpenDate,AcctStatus,StatusDate,CloseDate,CurrentBalance,ProductCode
1000001,2001-09-05,Open,1981-08-18,,"273,066.42",LOC
1000002,1994-02-12,Closed,1961-01-21,2019-03-23,"980,115.84",LOC
1000003,1974-09-20,Open,1957-10-04,,"245,059.55",DDA
1000004,1998-07-12,Closed,1955-01-26,2002-02-09,"916,750.86",REA
1000005,2003-10-20,Closed,2018-07-19,2013-08-05,"611,394.82",RSV
1000006,1969-12-06,Open,2009-12-30,,"797,193.83",DDA
1000007,1974-12-19,Closed,2006-01-14,1977-06-14,"270,073.17",REA
1000008,2005-05-23,Open,1974-03-26,,"88,476.99",LOC
1000009,1992-10-15,Closed,2010-10-11,1993-01-29,"975,383.28",REA
1000010,1950-10-15,Closed,1994-05-21,1973-07-17,"725,947.67",LOC
1000011,1984-03-27,Closed,1970-09-07,2004-05-21,"112,112.84",LOC
1000012,1982-08-16,Closed,1980-02-16,1989-02-07,"901,674.22",LOC
1000013,2010-09-21,Closed,1950-08-08,2026-08-19,"246,292.09",LOC
1000014,1992-03-06,Closed,1950-03-29,2018-10-27,"858,167.02",RSV
1000015,1985-05-21,Open,1987-04-18,,"434,764.67",RSV
1000016,1959-07-06,Closed,2013-12-12,1973-10-11,"915,078.48",REA
1000017,2016-08-15,Closed,1992-09-15,2026-05-17,"115,598.82",RSV
1000018,1990-08-28,Open,1962-11-02,,"21,279.23",REA
1000019,1962-07-06,Open,1988-10-03,,"294,105.52",REA
1000020,1995-03-01,Open,1976-02-26,,"123,390.90",REA
1000021,1959-07-09,Closed,1968-10-18,1986-11-19,"341,580.81",RSV
1000022,1988-10-12,Open,1953-09-16,,"764,116.81",LOC
1000023,2006-01-09,Open,1959-11-05,,"375,816.59",LOC
1000024,1983-05-17,Open,1968-05-08,,"977,343.67",LOC
1000025,2017-11-27,Open,2008-08-05,,"570,221.88",DDA
1000026,2016-02-20,Closed,1993-01-12,2028-04-13,"597,697.12",DDA
1000027,1970-10-16,Open,1975-09-09,,"18,380.69",RSV
1000028,1953-07-03,Open,2006-06-28,,"679,065.82",DDA
1000029,1967-01-19,Closed,2015-06-11,1972-02-29,"419,937.56",DDA
1000030,1984-05-25,Open,2018-12-03,,"355,170.45",LOC
1000031,1975-08-01,Closed,1952-04-15,1993-08-05,"358,547.30",REA
1000032,2005-02-25,Open,1952-01-16,,"474,142.02",REA
1000033,1991-11-29,Closed,1993-04-19,2008-12-11,"22,124.77",LOC
1000034,1993-04-05,Open,2006-10-13,,"491,793.72",RSV
1000035,1981-06-02,Open,1956-01-05,,"744,068.28",RSV
1000036,2012-10-26,Open,1968-02-20,,"413,155.11",RSV
1000037,1965-12-12,Closed,2003-09-12,1972-12-14,"966,989.12",REA
1000038,1960-03-29,Open,2017-07-02,,"309,839.65",DDA
1000039,2001-05-13,Closed,1969-06-06,2005-09-18,"128,368.75",LOC
1000040,1951-02-17,Open,2001-05-16,,"20,407.00",LOC
1000041,1976-07-27,Open,1994-01-22,,"680,973.25",REA
1000042,1992-01-24,Open,1958-08-01,,"543,379.82",REA
1000043,1959-04-06,Closed,1965-10-02,1977-12-15,"87,740.31",REA
1000044,1978-01-25,Open,2012-07-16,,"560,479.71",DDA
1000045,1982-12-29,Closed,1956-07-10,2004-05-29,"964,333.06",LOC
1000046,1951-09-08,Open,1972-01-08,,"907,433.69",REA
1000047,2015-10-13,Open,1970-07-23,,"712,965.54",REA
1000048,1954-08-04,Closed,1982-11-12,1962-06-17,"780,387.41",REA
1000049,1956-11-14,Open,1991-11-20,,"868,265.72",LOC
1000050,1964-10-21,Closed,1986-01-21,1983-11-05,"192,959.58",DDA
1000051,2007-08-21,Closed,1976-01-17,2030-02-20,"516,255.49",DDA
1000052,1977-11-30,Open,1974-02-14,,"100,787.01",REA
1000053,1973-04-19,Closed,1960-07-01,1987-11-17,"454,776.25",LOC
1000054,2006-05-07,Open,2010-03-06,,"732,887.63",REA
1000055,2017-10-10,Closed,1974-07-25,2039-03-12,"81,557.53",DDA
1000056,2009-07-16,Open,1950-03-10,,"292,742.08",RSV
1000057,1956-03-01,Closed,1991-03-31,1971-06-25,"866,802.53",REA
1000058,1954-08-09,Open,1966-01-26,,"200,836.70",REA
1000059,2017-12-27,Closed,2017-02-21,2040-04-08,"587,561.80",DDA
1000060,2017-11-07,Closed,2012-08-29,2042-07-03,"132,349.03",RSV
1000061,2009-08-14,Open,1989-07-28,,"191,212.59",LOC
1000062,1980-02-27,Open,1982-07-12,,"807,017.39",REA
1000063,1951-10-02,Closed,1957-07-04,1964-08-04,"490,811.50",LOC
1000064,2005-10-21,Closed,1952-01-04,2019-10-04,"215,340.18",REA
1000065,1975-05-18,Open,1968-09-11,,"245,473.70",REA
1000066,1976-08-18,Open,1954-03-22,,"516,283.21",RSV
1000067,1986-09-16,Closed,2006-10-10,1993-12-29,"821,360.69",DDA
1000068,1975-06-04,Open,1957-08-08,,"906,234.04",RSV
1000069,1972-02-27,Closed,1991-10-01,1985-06-01,"233,057.84",RSV
1000070,1986-05-18,Closed,1977-10-29,2003-08-21,"698,087.97",LOC
1000071,1968-12-13,Open,1997-10-01,,"987,016.69",RSV
1000072,2004-07-02,Open,2008-09-06,,"98,221.89",LOC
1000073,1983-04-08,Open,1983-02-22,,"307,391.43",LOC
1000074,1988-12-16,Closed,1962-09-27,2014-12-08,"602,729.10",RSV
1000075,1994-03-29,Open,1966-11-07,,"633,391.83",RSV
1000076,2015-09-08,Closed,1966-08-13,2032-06-20,"208,113.45",DDA
1000077,2007-10-29,Open,1971-08-16,,"292,410.15",LOC
1000078,2018-03-29,Open,1967-01-05,,"799,721.61",LOC
1000079,1957-03-17,Closed,1954-09-21,1975-04-26,"218,502.99",DDA
1000080,1985-04-16,Open,1984-12-26,,"975,089.84",LOC
1000081,1979-08-24,Open,1997-07-30,,"690,796.02",DDA
1000082,2002-09-12,Closed,1967-01-08,2026-09-14,"669,524.86",LOC
1000083,2000-02-19,Open,1976-11-05,,"486,553.78",DDA
1000084,1978-02-18,Open,1954-07-13,,"669,382.39",LOC
1000085,1953-05-01,Open,2016-07-10,,"835,646.95",RSV
1000086,1971-02-18,Closed,2007-11-29,1976-05-10,"763,985.16",LOC
1000087,1982-06-29,Closed,1979-08-30,1998-02-06,"638,940.79",DDA
1000088,1960-07-18,Open,1991-06-30,,"121,138.21",LOC
1000089,2018-04-21,Open,2001-03-15,,"623,167.14",LOC
1000090,2003-01-21,Open,1997-02-26,,"356,468.78",RSV
1000091,2012-02-04,Open,1969-11-05,,"28,069.22",REA
1000092,1989-11-05,Closed,1976-03-07,1993-05-28,"727,655.95",DDA
1000093,1963-09-28,Closed,1975-10-25,1973-04-10,"920,401.41",DDA
1000094,1954-11-12,Open,2015-06-04,,"429,181.78",LOC
1000095,1979-12-30,Closed,1978-05-21,2001-07-11,"729,815.50",REA
1000096,1978-04-26,Closed,1975-11-18,1990-03-05,"824,855.29",REA
1000097,1962-11-10,Open,1956-08-12,,"497,255.94",LOC
1000098,2007-03-03,Open,1963-10-05,,"58,546.31",LOC
1000099,2008-02-20,Open,1950-06-12,,"22,831.86",RSV
1000100,1955-02-23,Open,1989-11-15,,"946,603.42",REA
1000101,2007-02-07,Closed,1994-05-21,2027-01-08,"559,247.75",LOC
1000102,1979-03-18,Open,1961-03-27,,"684,621.59",LOC
1000103,1967-02-02,Closed,1993-08-06,1978-10-27,"836,311.46",REA
1000104,1998-09-23,Open,2008-03-16,,"342,298.83",LOC
1000105,1997-06-22,Open,2015-05-19,,"702,524.22",RSV
1000106,1997-12-30,Open,1991-06-08,,"248,845.16",LOC
1000107,1984-10-04,Open,1980-08-28,,"469,152.77",DDA
1000108,1984-11-09,Closed,2012-11-26,2003-11-30,"35,017.18",LOC
1000109,1984-06-06,Open,1971-06-29,,"56,981.95",REA
1000110,1984-09-17,Open,1960-10-30,,"68,228.21",RSV
1000111,1972-10-01,Open,2015-12-27,,"89,115.09",DDA
1000112,1967-06-07,Open,1971-03-10,,"687,258.27",RSV
1000113,1965-11-07,Open,1965-10-26,,"860,377.50",LOC
1000114,2016-10-03,Closed,1963-09-13,2038-03-29,"592,132.31",DDA
1000115,2016-10-10,Closed,1965-08-22,2032-12-01,"503,948.05",DDA
1000116,1987-01-23,Open,2005-10-06,,"349,069.65",DDA
1000117,1970-11-09,Closed,1997-07-23,1976-11-25,"912,272.86",REA
1000118,1952-02-23,Open,2010-05-02,,"481,923.56",RSV
1000119,1960-02-19,Closed,1964-10-11,1967-12-15,"347,788.32",DDA
1000120,1985-07-30,Closed,2015-02-07,1995-09-19,"518,284.48",REA
1000121,1979-08-19,Open,2012-10-13,,"743,317.80",REA
1000122,1961-10-29,Open,1976-12-17,,"414,468.46",RSV
1000123,1974-07-12,Closed,2001-12-28,1979-02-18,"292,281.10",RSV
1000124,2012-09-08,Open,1976-01-19,,"837,083.47",DDA
1000125,1950-09-23,Closed,1974-04-22,1975-07-06,"403,576.86",REA
1000126,1997-01-14,Closed,2008-10-28,2002-03-06,"927,475.19",REA
1000127,1977-06-04,Open,1972-11-09,,"696,329.46",REA
1000128,2015-09-17,Open,1993-01-14,,"276,323.82",LOC
1000129,1996-11-18,Open,1977-08-02,,"625,839.94",REA
1000130,1980-03-10,Closed,2006-11-27,2003-05-12,"511,179.31",REA
1000131,1993-03-11,Open,1978-10-30,,"891,610.29",RSV
1000132,1996-03-25,Open,1980-07-10,,"867,978.79",REA
1000133,1983-12-13,Closed,1960-12-11,1995-04-17,"891,884.58",DDA
1000134,1998-01-30,Open,2017-09-05,,"63,046.27",RSV
1000135,1963-06-03,Closed,1976-04-13,1976-10-28,"743,130.18",DDA
1000136,1971-04-19,Closed,2004-10-18,1985-08-26,"690,719.63",DDA
1000137,2017-10-11,Open,1960-05-31,,"895,603.43",REA
1000138,2017-12-06,Open,1977-11-16,,"821,345.56",RSV
1000139,1954-06-11,Open,2001-10-18,,"689,783.06",LOC
1000140,2002-08-20,Closed,1984-11-04,2025-05-05,"954,472.03",REA
1000141,1998-04-12,Open,1970-06-03,,"523,150.71",LOC
1000142,1997-01-10,Open,2015-01-12,,"241,406.57",LOC
1000143,2018-03-11,Open,1994-01-29,,"324,243.67",RSV
1000144,1993-10-19,Open,1971-07-06,,"933,685.23",RSV
1000145,1979-09-17,Open,2015-02-05,,"198,071.74",LOC
1000146,1977-05-23,Closed,1982-01-30,1998-12-28,"642,635.88",DDA
1000147,1985-07-04,Closed,1991-07-27,2010-11-24,"948,388.60",LOC
1000148,2000-03-12,Open,2000-12-08,,"124,331.16",DDA
1000149,1993-04-04,Closed,1951-05-02,2013-03-16,"592,656.00",REA
1000150,1974-05-26,Closed,1966-02-10,1990-05-18,"206,119.51",DDA
1000151,1993-06-24,Open,1963-06-03,,"475,653.40",LOC
1000152,2005-05-17,Closed,1986-04-21,2012-10-01,"924,583.96",REA
1000153,2016-07-07,Open,2010-03-30,,"893,649.09",LOC
1000154,2003-12-19,Closed,1976-02-03,2011-08-14,"797,294.79",DDA
1000155,1996-08-21,Open,2006-09-08,,"147,195.36",RSV
1000156,2012-01-25,Open,2005-03-26,,"603,040.68",LOC
1000157,1952-06-11,Open,1996-04-02,,"322,915.31",DDA
1000158,1990-01-12,Closed,1976-07-07,2003-03-05,"628,813.53",LOC
1000159,1966-03-08,Open,1954-04-26,,"698,248.71",REA
1000160,2003-02-25,Closed,1970-01-24,2021-07-08,"219,656.31",RSV
1000161,1973-03-14,Closed,2010-09-11,1991-08-28,"726,430.56",REA
1000162,1969-08-25,Open,2018-04-10,,"904,070.50",DDA
1000163,2005-06-18,Open,2007-08-22,,"518,882.27",REA
1000164,1983-12-03,Open,1989-12-29,,"495,668.92",LOC
1000165,2005-04-27,Open,1950-12-22,,"86,746.59",LOC
1000166,1990-01-09,Closed,1996-08-14,2011-05-16,"148,700.74",LOC
1000167,1998-05-23,Closed,2006-12-19,2019-03-05,"100,717.44",LOC
1000168,1967-08-02,Closed,1965-07-20,1985-01-05,"887,566.36",RSV
1000169,1984-03-15,Open,1982-02-01,,"831,489.48",RSV
1000170,1954-08-02,Open,2010-12-20,,"544,980.00",DDA
1000171,1992-09-07,Closed,1974-06-06,2012-04-04,"224,203.02",REA
1000172,1969-04-30,Open,1973-12-02,,"677,824.28",REA
1000173,1976-04-25,Closed,2002-09-22,1998-09-16,"476,868.16",LOC
1000174,2006-04-15,Closed,2000-04-27,2014-07-28,"679,931.60",LOC
1000175,1986-08-19,Open,1985-01-07,,"456,118.80",DDA
1000176,1957-08-08,Closed,1962-11-28,1984-03-03,"194,936.65",REA
1000177,2008-01-27,Closed,1955-07-27,2012-08-29,"412,215.76",REA
1000178,1956-06-13,Open,1986-12-12,,"245,949.93",REA
1000179,1984-11-17,Open,2004-08-27,,"308,249.72",RSV
1000180,1980-06-07,Open,1978-11-05,,"257,741.04",DDA
1000181,1981-09-08,Closed,1972-11-04,1990-09-05,"44,735.80",DDA
1000182,1976-06-22,Open,1983-07-13,,"400,203.53",RSV
1000183,1986-08-19,Open,1952-07-31,,"170,248.59",REA
1000184,1972-07-30,Open,1965-02-17,,"975,440.56",LOC
1000185,2006-06-16,Open,2014-01-18,,"894,983.79",LOC
1000186,1960-05-08,Closed,1968-01-18,1964-09-04,"754,442.23",LOC
1000187,2013-03-02,Closed,1988-04-08,2032-05-09,"132,306.19",RSV
1000188,1970-12-08,Open,2008-12-05,,"875,933.58",LOC
1000189,1990-10-05,Closed,1963-12-16,2012-04-03,"539,927.16",DDA
1000190,1973-06-12,Closed,1950-04-21,1997-11-21,"802,013.53",LOC
1000191,2011-06-23,Open,2007-05-31,,"549,894.73",REA
1000192,1979-05-02,Open,1988-08-15,,"319,480.14",RSV
1000193,1975-06-10,Open,2011-05-17,,"825,406.41",REA
1000194,2011-05-22,Closed,1975-08-28,2034-02-07,"979,026.54",REA
1000195,1961-06-24,Open,1983-11-29,,"133,955.41",RSV
1000196,2016-02-08,Closed,1978-12-21,2035-07-14,"368,436.57",RSV
1000197,2013-08-03,Open,1954-05-02,,"548,902.72",LOC
1000198,1994-12-22,Open,2002-12-20,,"826,797.03",RSV
1000199,1958-01-04,Closed,1956-03-16,1967-01-27,"612,079.23",RSV
1000200,1962-01-07,Open,1988-08-15,,"855,955.10",DDA
1000201,1967-11-20,Open,1960-08-24,,"894,850.21",DDA
1000202,1993-10-13,Open,1952-02-10,,"844,146.58",REA
1000203,1966-04-17,Closed,2003-07-10,1981-07-25,"993,759.81",LOC
1000204,2008-11-25,Open,1979-12-16,,"582,229.19",RSV
1000205,2013-05-08,Open,2009-04-30,,"291,344.39",LOC
1000206,2010-07-09,Closed,1981-06-20,2036-07-08,"383,916.61",DDA
1000207,1974-04-03,Closed,1989-08-07,1976-05-23,"765,778.42",REA
1000208,1963-06-07,Open,1975-08-06,,"353,900.73",LOC
1000209,2015-09-16,Open,2002-09-13,,"662,391.82",REA
1000210,1990-11-22,Open,2001-09-19,,"115,695.66",RSV
1000211,1966-01-17,Open,2012-05-09,,"574,049.93",RSV
1000212,1995-04-26,Closed,1994-02-28,2004-01-23,"305,409.18",RSV
1000213,1951-04-10,Open,1984-04-06,,"134,915.48",DDA
1000214,1952-02-03,Open,2004-08-11,,"192,724.94",LOC
1000215,1996-11-25,Open,2005-07-01,,"115,447.92",LOC
1000216,2009-10-22,Open,2015-06-05,,"89,460.59",RSV
1000217,1993-10-10,Open,1995-05-10,,"851,378.89",RSV
1000218,1988-02-03,Open,1978-07-13,,"610,347.51",LOC
1000219,2009-06-02,Open,1985-08-21,,"245,812.81",LOC
1000220,2005-08-24,Closed,1988-03-09,2007-06-05,"235,032.57",REA
1000221,1973-10-22,Open,1994-12-23,,"302,468.89",RSV
1000222,1986-08-05,Open,1974-10-23,,"648,861.13",DDA
1000223,2008-02-04,Closed,2005-05-29,2033-06-11,"893,910.43",RSV
1000224,1965-10-09,Closed,2000-02-20,1968-02-09,"782,756.73",DDA
1000225,2017-10-30,Open,2002-10-19,,"601,137.66",DDA
1000226,1986-02-06,Open,2001-11-07,,"443,755.87",DDA
1000227,1977-06-26,Open,2016-11-13,,"290,100.71",LOC
1000228,1975-10-26,Open,2013-04-20,,"183,112.76",LOC
1000229,1973-11-22,Closed,2010-03-11,1995-04-30,"221,102.35",DDA
1000230,1953-10-10,Open,2011-03-25,,"125,392.74",RSV
1000231,1954-10-23,Open,2011-11-10,,"903,150.28",LOC
1000232,1963-08-03,Open,2002-12-07,,"251,275.11",LOC
1000233,1969-07-17,Open,1959-10-18,,"818,080.88",LOC
1000234,2003-01-01,Closed,1986-12-02,2014-04-29,"685,415.40",DDA
1000235,1969-05-23,Open,1990-04-17,,"801,787.55",DDA
1000236,1984-10-04,Closed,1990-04-12,1996-07-18,"48,887.83",REA
1000237,2000-04-03,Open,1997-02-27,,"999,515.67",LOC
1000238,1999-10-12,Closed,2009-09-08,2013-09-20,"79,384.63",RSV
1000239,1981-12-17,Closed,1950-11-23,2009-04-18,"492,313.05",DDA
1000240,1966-06-30,Closed,1973-03-01,1986-12-24,"448,104.15",DDA
1000241,1971-11-10,Closed,2015-02-03,1992-06-26,"516,174.05",DDA
1000242,1976-11-15,Closed,1958-04-20,1979-07-16,"97,230.87",REA
1000243,1976-07-31,Closed,1967-12-03,1981-12-12,"649,620.05",DDA
1000244,1968-01-23,Closed,2012-05-14,1968-07-24,"35,692.62",DDA
1000245,2005-03-27,Closed,1978-09-28,2022-12-19,"645,315.03",RSV
1000246,1978-05-02,Closed,2007-12-31,1991-09-17,"781,620.08",REA
1000247,1951-10-19,Closed,1998-06-04,1962-06-14,"521,950.33",REA
1000248,1995-08-04,Open,1984-08-22,,"332,320.62",LOC
1000249,2015-12-25,Open,1965-06-04,,"329,417.14",RSV
1000250,1957-09-24,Closed,1970-06-08,1964-04-23,"789,559.37",LOC
1000251,1950-10-23,Closed,1997-01-04,1957-03-29,"647,273.70",REA
1000252,1993-09-27,Open,1988-01-11,,"85,121.57",LOC
1000253,1972-09-01,Closed,1956-06-11,1978-09-19,"154,151.03",LOC
1000254,1975-03-22,Closed,2011-08-18,1981-08-20,"552,779.30",DDA
1000255,1980-01-13,Closed,1952-05-19,1991-04-04,"231,427.50",RSV
1000256,1954-03-09,Closed,2010-08-23,1967-10-10,"656,015.93",REA
1000257,1983-03-08,Open,2013-12-29,,"511,097.45",RSV
1000258,1960-03-12,Open,1981-12-08,,"979,049.58",REA
1000259,2002-12-17,Closed,1960-10-03,2013-07-22,"66,375.73",DDA
1000260,1979-07-22,Open,1969-07-08,,"892,080.72",REA
1000261,1956-06-14,Open,1953-05-30,,"26,574.72",RSV
1000262,1954-05-22,Closed,1968-12-06,1955-01-02,"410,224.96",REA
1000263,2004-09-25,Closed,1966-09-24,2016-06-02,"857,256.88",REA
1000264,1951-07-10,Open,1979-09-11,,"613,332.96",LOC
1000265,2011-10-01,Open,1976-07-23,,"696,799.89",REA
1000266,1971-09-17,Closed,1977-11-30,1977-01-17,"544,000.78",RSV
1000267,1997-05-31,Open,1993-09-06,,"517,355.80",REA
1000268,2016-09-05,Closed,1999-12-10,2037-10-30,"87,661.16",DDA
1000269,2013-09-22,Closed,1991-06-30,2031-09-26,"453,293.58",LOC
1000270,1972-04-14,Closed,1950-12-03,1975-04-21,"318,693.17",RSV
1000271,1986-06-26,Closed,1992-05-08,2010-10-14,"604,711.88",REA
1000272,1951-09-08,Open,1962-02-19,,"307,765.34",LOC
1000273,1986-05-24,Closed,1989-05-20,2011-12-06,"88,723.29",REA
1000274,1968-07-01,Closed,1951-08-06,1987-01-01,"54,996.68",REA
1000275,1997-02-25,Open,2000-11-25,,"380,902.38",LOC
1000276,2009-05-05,Closed,2018-05-31,2027-03-06,"262,185.88",DDA
1000277,1998-12-12,Closed,1968-12-28,2013-02-14,"174,298.55",REA
1000278,1990-11-15,Closed,1994-04-08,2010-01-16,"893,802.23",REA
1000279,1978-12-14,Closed,2012-03-23,2004-09-18,"836,201.86",LOC
1000280,1975-12-17,Closed,2011-01-15,1981-05-20,"689,746.95",RSV
1000281,2005-01-17,Closed,2017-06-07,2007-08-18,"349,905.25",REA
1000282,1951-09-04,Open,1992-12-18,,"927,831.49",RSV
1000283,1975-02-14,Closed,1966-08-30,1984-11-14,"62,684.50",REA
1000284,2004-12-19,Closed,2014-02-22,2024-01-04,"796,114.15",DDA
1000285,1993-07-22,Closed,2001-06-07,1996-03-25,"66,015.75",LOC
1000286,1992-12-08,Open,1998-09-24,,"829,927.92",RSV
1000287,1979-12-01,Open,2007-03-01,,"149,125.02",REA
1000288,2014-09-22,Closed,1983-04-06,2038-12-04,"790,005.05",DDA
1000289,2013-05-26,Open,1972-02-28,,"231,488.47",REA
1000290,1998-05-22,Closed,1958-01-30,2012-01-10,"211,116.29",DDA
1000291,1978-04-14,Open,2001-05-31,,"805,670.71",RSV
1000292,1973-05-09,Open,1986-02-05,,"364,655.20",DDA
1000293,1985-11-09,Closed,1959-05-20,2005-07-18,"100,514.38",DDA
1000294,2010-12-16,Open,1996-06-19,,"197,450.64",DDA
1000295,1969-09-30,Closed,1999-07-03,1992-11-19,"562,289.48",RSV
1000296,1966-06-09,Closed,1997-05-09,1974-01-15,"926,948.26",REA
1000297,1972-01-25,Closed,1976-01-05,1993-01-05,"894,447.72",REA
1000298,2008-04-29,Open,1953-02-15,,"267,706.47",RSV
1000299,2001-08-11,Open,1974-07-20,,"772,338.96",REA
1000300,2013-08-23,Closed,1962-01-28,2026-03-21,"473,479.48",DDA
1000301,2002-11-22,Closed,1958-01-07,2007-09-06,"305,612.81",DDA
1000302,2015-12-07,Closed,2018-06-06,2040-02-01,"953,982.89",DDA
1000303,2009-02-12,Open,1970-09-12,,"619,662.60",REA
1000304,1976-01-01,Open,1955-04-09,,"60,397.36",RSV
1000305,1985-11-07,Open,1983-09-26,,"485,710.25",REA
1000306,1951-03-22,Closed,1984-04-01,1961-01-10,"968,914.81",RSV
1000307,1952-10-18,Closed,1967-06-17,1976-06-13,"102,279.14",RSV
1000308,2016-01-07,Closed,1976-12-09,2016-04-12,"715,861.49",LOC
1000309,2000-09-09,Closed,1995-12-24,2024-05-20,"527,551.51",REA
1000310,1960-09-18,Open,2015-02-12,,"476,192.54",REA
1000311,1980-05-29,Open,2003-07-10,,"188,404.70",LOC
1000312,1958-02-08,Open,1971-10-03,,"464,693.12",RSV
1000313,1984-07-07,Open,2002-08-24,,"775,746.73",RSV
1000314,1966-11-24,Open,1952-11-21,,"675,007.39",REA
1000315,1956-09-14,Open,1984-12-07,,"965,416.54",LOC
1000316,2002-12-03,Closed,1982-08-06,2009-09-15,"671,767.45",REA
1000317,2006-05-07,Open,2012-08-18,,"497,902.45",DDA
1000318,1972-02-05,Closed,1981-12-21,1976-06-14,"707,984.95",REA
1000319,1978-12-25,Open,1966-11-27,,"121,595.56",LOC
1000320,2003-08-12,Closed,2003-09-10,2008-08-18,"909,176.89",DDA
1000321,1978-06-08,Open,1991-12-19,,"887,591.51",LOC
1000322,2003-03-26,Closed,2000-11-19,2026-11-23,"856,523.14",DDA
1000323,1976-06-21,Open,1978-05-15,,"887,952.62",REA
1000324,1989-06-20,Open,1982-04-27,,"89,498.73",DDA
1000325,1976-03-16,Closed,1962-02-24,1995-10-24,"747,569.19",REA
1000326,2005-02-12,Open,1975-10-19,,"446,753.18",RSV
1000327,1991-02-07,Open,1983-03-29,,"761,312.74",REA
1000328,1964-01-01,Open,1973-07-13,,"269,948.60",LOC
1000329,1984-12-05,Open,1991-04-28,,"950,935.12",LOC
1000330,2011-04-17,Closed,1966-05-10,2014-05-26,"636,993.78",LOC
1000331,1987-07-24,Closed,1983-10-26,1999-01-26,"535,922.58",RSV
1000332,2004-01-07,Closed,1985-07-09,2006-02-08,"427,875.36",LOC
1000333,1989-08-28,Closed,1977-08-19,1997-05-20,"295,268.20",LOC
