AcctNumber,OpenDate,AcctStatus,StatusDate,CloseDate,CurrentBalance,ProductCode
1000334,2014-01-30,Closed,1962-12-16,2035-04-21,"823,642.21",REA
1000335,1955-07-19,Open,2008-11-30,,"64,661.61",LOC
1000336,2007-11-19,Closed,1976-04-14,2032-06-16,"81,773.22",REA
1000337,2009-05-11,Closed,1970-12-18,2022-05-06,"716,648.36",DDA
1000338,2018-11-23,Closed,2013-06-01,2042-11-11,"587,269.78",DDA
1000339,1950-08-26,Closed,2018-03-02,1970-05-10,"745,178.78",LOC
1000340,1994-10-31,Open,1951-07-27,,"377,399.69",RSV
1000341,1951-08-12,Open,1992-10-28,,"120,867.75",REA
1000342,1966-02-13,Closed,1990-11-06,1990-09-28,"871,465.71",REA
1000343,1968-04-04,Open,1974-10-06,,"67,346.03",DDA
1000344,2012-07-02,Open,1990-09-07,,"503,108.72",RSV
1000345,1995-04-23,Closed,2017-09-27,2012-04-25,"520,829.49",LOC
1000346,2005-06-20,Closed,2008-01-27,2025-05-28,"406,057.04",RSV
1000347,1987-11-27,Open,1981-09-11,,"179,000.02",LOC
1000348,1960-04-27,Open,1973-06-09,,"786,149.12",RSV
1000349,2017-10-05,Open,1953-07-12,,"436,467.65",RSV
1000350,1987-03-30,Open,1961-05-29,,"113,316.88",LOC
1000351,2002-02-22,Closed,1982-11-20,2011-07-26,"423,232.94",RSV
1000352,1982-10-05,Open,1964-07-23,,"560,992.70",DDA
1000353,1965-08-07,Open,2000-04-02,,"361,299.41",RSV
1000354,1976-08-23,Closed,1971-12-19,1976-12-18,"567,496.41",DDA
1000355,1991-07-11,Closed,2006-10-06,2000-11-23,"742,888.01",RSV
1000356,2017-11-17,Open,1966-03-12,,"546,762.46",REA
1000357,2013-02-24,Open,2013-08-20,,"738,593.09",RSV
1000358,1996-04-17,Closed,2009-12-27,2009-06-30,"822,551.43",DDA
1000359,1963-10-11,Open,1981-05-15,,"750,354.20",REA
1000360,1960-07-25,Closed,1972-12-28,1981-11-24,"25,280.00",DDA
1000361,1971-11-20,Open,1973-02-03,,"638,964.24",LOC
1000362,1957-08-09,Closed,1953-09-03,1960-02-03,"42,236.48",DDA
1000363,2000-07-06,Open,1977-06-03,,"949,467.27",LOC
1000364,1977-09-22,Open,1984-12-03,,"693,225.54",DDA
1000365,2003-08-14,Closed,1975-12-01,2030-02-26,"293,394.15",REA
1000366,1974-01-28,Open,1976-06-23,,"576,939.69",LOC
1000367,1992-01-17,Open,2012-11-04,,"937,544.67",RSV
1000368,1962-05-24,Closed,2007-01-28,1971-03-16,"96,255.75",DDA
1000369,2005-01-20,Open,1957-03-14,,"338,459.22",RSV
1000370,1991-08-05,Open,1958-12-26,,"840,829.77",RSV
1000371,1957-12-22,Closed,2009-07-22,1964-07-22,"337,016.40",LOC
1000372,2000-01-09,Closed,1971-07-03,2002-02-24,"446,348.36",RSV
1000373,2002-03-18,Open,1976-04-07,,"551,934.53",DDA
1000374,1979-08-13,Open,2016-09-07,,"751,224.43",REA
1000375,1959-12-06,Closed,1967-03-01,1972-05-06,"887,548.10",LOC
1000376,1988-04-02,Open,1968-12-19,,"550,946.44",LOC
1000377,1966-03-05,Closed,1954-02-27,1991-11-21,"784,667.01",REA
1000378,2002-03-19,Closed,1982-01-12,2028-06-03,"827,528.22",LOC
1000379,1981-10-17,Closed,2001-02-20,1997-03-29,"364,206.00",LOC
1000380,1980-12-30,Closed,1953-07-28,2003-09-24,"280,837.01",RSV
1000381,1996-02-28,Closed,1971-08-01,2006-10-08,"633,080.11",RSV
1000382,1988-03-13,Open,2000-09-23,,"470,902.17",RSV
1000383,1984-04-29,Closed,1951-12-20,1991-03-23,"815,284.87",RSV
1000384,1971-05-18,Open,2003-09-01,,"734,548.61",REA
1000385,1971-07-29,Closed,1995-04-18,1987-08-03,"767,731.29",LOC
1000386,1963-03-20,Open,2016-08-29,,"404,624.67",REA
1000387,2012-06-15,Open,1979-08-22,,"313,853.06",REA
1000388,1959-04-17,Open,1995-05-02,,"469,894.93",DDA
1000389,1959-12-26,Open,1958-06-28,,"696,366.99",LOC
1000390,2012-05-18,Open,1980-01-16,,"177,544.49",RSV
1000391,2015-03-23,Closed,2000-08-04,2041-07-08,"157,925.29",REA
1000392,1975-02-09,Open,1965-12-19,,"614,168.68",REA
1000393,2016-07-31,Closed,1973-12-27,2018-04-09,"824,297.67",DDA
1000394,1980-09-10,Open,1953-05-12,,"863,635.41",DDA
1000395,1965-06-13,Open,1969-01-01,,"637,602.33",DDA
1000396,1989-02-05,Open,1969-06-16,,"19,511.76",DDA
1000397,1995-11-03,Closed,2016-11-15,2017-06-27,"320,223.10",DDA
1000398,1969-10-22,Closed,1997-03-06,1974-05-13,"611,881.86",LOC
1000399,1974-01-15,Open,2001-03-04,,"61,155.78",REA
1000400,1982-10-30,Open,1967-09-22,,"292,918.61",LOC
1000401,2010-06-07,Closed,2014-05-15,2021-03-08,"544,282.18",RSV
1000402,1994-09-20,Closed,2010-04-09,2011-04-18,"793,037.60",REA
1000403,2010-01-18,Open,1955-07-23,,"685,229.09",DDA
1000404,1957-11-20,Closed,1964-03-09,1971-07-25,"779,574.41",LOC
1000405,1977-09-26,Open,1966-06-16,,"636,913.52",REA
1000406,1964-01-07,Closed,1997-11-05,1966-11-09,"493,291.81",REA
1000407,1958-09-23,Open,1993-11-08,,"207,280.83",REA
1000408,1987-04-21,Open,1983-05-06,,"364,885.82",REA
1000409,1972-03-30,Open,1973-07-27,,"437,898.56",LOC
1000410,1962-02-28,Open,1966-04-25,,"472,132.72",RSV
1000411,1958-11-16,Closed,1955-07-28,1970-11-24,"585,999.16",LOC
1000412,1982-10-22,Closed,1984-12-20,2000-10-28,"939,113.49",RSV
1000413,1988-04-21,Open,1951-09-29,,"285,759.78",REA
1000414,1951-12-23,Open,1950-04-07,,"500,315.71",REA
1000415,2000-10-20,Closed,1988-06-21,2002-12-11,"281,878.26",REA
1000416,1975-07-30,Closed,1969-05-29,1994-03-19,"578,119.19",DDA
1000417,2015-05-20,Open,1973-07-01,,"379,872.35",RSV
1000418,1989-09-14,Open,2016-09-14,,"123,058.50",REA
1000419,1966-06-02,Open,2005-03-26,,"351,503.46",LOC
1000420,1957-05-06,Closed,1968-02-21,1959-01-31,"584,392.70",DDA
1000421,2000-06-28,Closed,1955-11-27,2018-09-16,"657,553.43",DDA
1000422,2005-01-05,Closed,1983-06-14,2021-03-10,"836,301.11",RSV
1000423,2013-02-01,Closed,2009-05-08,2017-11-24,"452,536.08",DDA
1000424,1976-02-02,Open,1956-09-21,,"404,783.84",LOC
1000425,2004-05-30,Closed,1963-09-26,2021-03-02,"178,862.56",DDA
1000426,1959-07-18,Open,1964-06-24,,"113,720.19",REA
1000427,2017-11-09,Closed,1988-06-09,2041-04-30,"861,387.46",DDA
1000428,1958-12-19,Open,1995-05-30,,"114,586.45",LOC
1000429,2015-05-20,Closed,1991-08-22,2028-01-04,"985,179.78",RSV
1000430,1980-11-10,Open,2001-10-17,,"354,193.97",DDA
1000431,1968-02-18,Open,1981-11-06,,"447,709.43",REA
1000432,1954-05-16,Open,1954-03-01,,"720,266.34",RSV
1000433,2016-09-26,Closed,1985-06-30,2035-10-12,"723,494.87",DDA
1000434,1992-08-05,Closed,1975-08-15,2019-09-08,"210,292.91",LOC
1000435,1984-10-02,Open,1977-06-07,,"191,331.96",LOC
1000436,1959-10-22,Open,1966-06-19,,"522,457.46",DDA
1000437,2018-08-13,Open,2006-06-02,,"645,478.77",DDA
1000438,2001-09-27,Open,2000-09-30,,"806,416.85",LOC
1000439,1983-08-18,Open,2014-09-19,,"216,430.84",RSV
1000440,2015-03-13,Open,1995-08-12,,"92,759.29",LOC
1000441,1969-02-07,Open,1972-07-05,,"971,585.32",LOC
1000442,1957-08-17,Open,2000-04-10,,"493,107.96",LOC
1000443,1975-08-08,Closed,2006-01-07,1990-12-15,"168,646.91",DDA
1000444,1987-10-24,Closed,1953-11-26,1991-10-10,"635,374.20",REA
1000445,1992-02-26,Open,2012-11-11,,"234,473.34",LOC
1000446,1966-11-13,Open,1953-10-12,,"744,836.47",REA
1000447,2018-12-04,Open,1957-05-22,,"650,079.03",REA
1000448,1968-03-27,Open,2000-05-14,,"660,273.40",DDA
1000449,1959-12-08,Closed,1981-11-11,1976-10-17,"632,830.63",DDA
1000450,1966-05-01,Closed,1981-09-23,1992-10-09,"553,681.39",REA
1000451,1999-04-30,Open,2016-07-20,,"121,651.33",REA
1000452,1959-06-01,Open,1965-05-21,,"921,845.92",RSV
1000453,2004-06-16,Closed,1986-07-24,2022-09-05,"253,478.36",LOC
1000454,2001-09-26,Closed,1988-03-29,2010-10-03,"706,685.62",DDA
1000455,1979-09-10,Closed,1953-08-09,1992-03-27,"657,592.66",REA
1000456,1970-07-24,Open,1984-06-07,,"729,410.12",RSV
1000457,1973-10-25,Closed,1976-07-13,1988-07-07,"498,679.53",DDA
1000458,1996-03-01,Open,1992-12-28,,"211,368.24",DDA
1000459,2016-02-08,Closed,2001-01-22,2035-02-27,"37,438.82",RSV
1000460,1995-11-23,Open,1969-11-23,,"941,838.52",LOC
1000461,1983-06-14,Closed,1953-03-06,1988-10-14,"752,328.04",LOC
1000462,1985-11-27,Closed,1999-12-07,2010-03-24,"684,866.26",RSV
1000463,2012-07-26,Open,1974-06-17,,"625,842.83",DDA
1000464,1994-01-09,Closed,1980-09-27,1995-02-03,"303,917.72",REA
1000465,1957-10-27,Closed,1991-04-02,1974-02-09,"23,792.15",DDA
1000466,1965-10-27,Closed,1970-01-31,1984-06-03,"400,951.53",LOC
1000467,2011-11-19,Open,1962-07-28,,"469,925.14",DDA
1000468,1971-07-12,Open,1993-05-23,,"730,347.20",DDA
1000469,2008-05-14,Closed,1979-10-04,2019-08-04,"675,135.08",REA
1000470,1953-03-16,Open,2005-12-01,,"182,591.41",REA
1000471,1983-07-18,Closed,1970-07-14,2008-09-03,"685,700.44",DDA
1000472,2013-05-07,Closed,1997-11-07,2040-03-09,"302,906.13",REA
1000473,1991-07-26,Open,2018-10-18,,"130,185.14",LOC
1000474,1956-12-21,Closed,1979-02-04,1957-06-24,"786,527.30",DDA
1000475,2009-03-10,Open,1984-07-31,,"900,255.25",DDA
1000476,1990-09-13,Open,2005-05-14,,"463,151.01",RSV
1000477,1999-10-02,Open,1978-03-21,,"700,209.94",DDA
1000478,1996-05-15,Open,1960-10-31,,"838,029.54",RSV
1000479,1992-02-21,Closed,1970-04-17,2015-04-27,"852,407.73",DDA
1000480,1955-02-27,Open,1966-07-13,,"11,984.56",RSV
1000481,1978-07-30,Closed,1957-03-24,1988-09-06,"956,666.63",LOC
1000482,1973-08-15,Open,1974-09-09,,"181,151.73",RSV
1000483,1982-09-15,Closed,1964-02-25,1987-06-19,"860,885.60",LOC
1000484,1979-02-26,Open,2009-04-08,,"564,004.48",RSV
1000485,1971-01-14,Open,1999-02-23,,"629,149.62",REA
1000486,1951-04-20,Closed,1952-07-07,1975-09-28,"548,014.22",LOC
1000487,1951-05-16,Closed,1961-12-22,1962-04-10,"573,166.38",DDA
1000488,1960-05-27,Closed,2013-02-28,1975-04-18,"84,064.63",RSV
1000489,1993-11-12,Open,2006-10-19,,"236,763.21",RSV
1000490,1969-09-17,Open,1985-05-15,,"997,768.55",REA
1000491,1951-02-15,Closed,1955-05-31,1951-08-19,"311,010.45",REA
1000492,1978-08-20,Open,2008-02-25,,"490,149.74",REA
1000493,1982-06-06,Closed,1985-12-21,1984-06-25,"658,889.45",RSV
1000494,2017-05-18,Closed,1998-01-30,2043-02-06,"477,517.47",DDA
1000495,1989-08-10,Open,1977-11-16,,"800,924.85",LOC
1000496,1990-03-29,Closed,1951-04-10,2003-06-10,"253,268.01",DDA
1000497,1993-06-09,Open,2017-09-23,,"838,770.19",RSV
1000498,1991-07-08,Open,1957-04-14,,"165,172.28",REA
1000499,1965-01-30,Open,1969-10-20,,"283,463.58",LOC
1000500,1953-01-22,Open,1991-05-12,,"122,812.21",LOC
1000501,1973-04-28,Closed,1983-02-03,1985-12-31,"669,670.47",DDA
1000502,1970-08-26,Open,1998-09-23,,"823,348.38",REA
1000503,1982-03-17,Open,1980-06-17,,"555,040.75",RSV
1000504,1996-07-03,Open,1955-11-02,,"661,995.61",REA
1000505,1994-10-16,Open,1961-06-29,,"328,045.39",RSV
1000506,2000-03-07,Closed,1994-05-28,2015-09-08,"460,455.08",RSV
1000507,1956-12-24,Open,1983-06-24,,"304,606.77",LOC
1000508,2011-10-29,Closed,1991-09-30,2019-08-10,"758,027.10",RSV
1000509,1998-09-08,Open,1957-02-25,,"252,280.32",REA
1000510,1968-08-26,Closed,1991-08-13,1980-11-06,"31,140.62",DDA
1000511,1996-06-18,Closed,1980-12-28,2018-07-15,"803,580.83",DDA
1000512,2008-03-23,Closed,2018-05-12,2033-11-18,"791,166.28",DDA
1000513,1977-02-05,Open,1999-04-25,,"695,921.58",RSV
1000514,1962-08-26,Open,1973-04-22,,"551,291.46",DDA
1000515,1966-03-17,Closed,1961-10-22,1984-03-03,"43,301.08",RSV
1000516,1985-02-17,Open,1984-05-09,,"976,494.34",RSV
1000517,1987-08-24,Open,2003-07-03,,"337,001.79",REA
1000518,2003-10-20,Closed,1991-10-26,2009-09-09,"318,512.12",RSV
1000519,1982-09-16,Open,1978-06-07,,"48,991.33",RSV
1000520,1959-05-02,Open,2014-02-25,,"881,789.05",LOC
1000521,2014-04-22,Closed,2017-02-16,2039-12-02,"277,607.88",DDA
1000522,2001-11-19,Open,1958-05-20,,"36,681.21",LOC
1000523,1974-12-16,Open,1981-06-23,,"184,017.83",DDA
1000524,2018-08-07,Closed,2002-10-16,2033-10-26,"826,559.89",LOC
1000525,1989-04-11,Closed,1980-12-01,2012-12-13,"709,548.12",LOC
1000526,1966-06-25,Closed,1962-05-16,1982-04-07,"304,115.92",REA
1000527,2006-08-02,Open,2003-02-05,,"469,999.22",REA
1000528,1953-05-14,Open,1984-04-07,,"208,948.56",RSV
1000529,1995-04-05,Open,1954-12-09,,"394,126.92",LOC
1000530,1970-02-07,Closed,2012-11-14,1989-07-28,"580,364.75",RSV
1000531,1982-08-21,Open,2011-12-07,,"348,023.38",DDA
1000532,1992-09-26,Open,2008-10-21,,"37,726.85",REA
1000533,2007-12-04,Open,2018-08-20,,"910,203.34",RSV
1000534,2012-01-24,Open,1992-06-01,,"546,501.03",DDA
1000535,1991-03-08,Open,1989-10-29,,"512,186.03",RSV
1000536,1972-11-02,Closed,1962-01-13,1987-11-27,"274,913.51",LOC
1000537,2014-08-18,Closed,1978-09-14,2035-07-23,"692,672.21",RSV
1000538,1952-09-17,Open,1972-07-11,,"363,942.94",DDA
1000539,1978-09-22,Closed,2006-01-11,1989-04-03,"921,150.00",REA
1000540,1964-06-09,Closed,1981-11-11,1975-01-01,"365,687.09",DDA
1000541,1982-03-07,Closed,1958-01-15,1988-03-03,"102,521.67",RSV
1000542,1997-11-01,Closed,2000-10-26,2005-02-24,"859,552.53",RSV
1000543,1960-01-15,Closed,1980-09-18,1973-08-13,"322,921.03",REA
1000544,2012-01-14,Open,1962-08-06,,"501,542.46",REA
1000545,2000-11-23,Open,1995-07-05,,"855,565.98",LOC
1000546,2010-12-05,Open,2003-11-13,,"321,742.25",RSV
1000547,2011-12-30,Closed,1951-01-19,2026-07-01,"317,588.06",RSV
1000548,2004-11-28,Closed,1978-09-23,2029-09-20,"519,284.75",REA
1000549,1952-07-15,Closed,2009-01-13,1959-06-20,"166,949.46",RSV
1000550,2005-02-01,Closed,1982-03-07,2011-03-26,"727,968.80",LOC
1000551,1956-05-18,Open,1971-03-13,,"186,795.80",DDA
1000552,1966-10-12,Open,1957-12-06,,"263,125.58",REA
1000553,1962-09-10,Open,1998-03-07,,"197,466.61",DDA
1000554,1993-08-21,Closed,1978-04-20,2000-07-29,"801,146.90",LOC
1000555,1982-12-03,Closed,2013-06-30,1988-10-13,"300,184.65",DDA
1000556,1979-10-20,Closed,1984-09-02,1995-08-24,"447,880.45",DDA
1000557,1972-08-19,Open,1950-05-09,,"406,991.38",LOC
1000558,1985-11-22,Closed,1993-10-02,1996-12-30,"455,257.08",RSV
1000559,1965-10-05,Open,1968-05-21,,"420,503.72",LOC
1000560,1996-12-20,Closed,2007-12-18,2012-12-23,"380,019.92",LOC
1000561,1998-12-03,Closed,2002-02-19,2001-04-16,"362,494.91",LOC
1000562,2006-05-09,Closed,1963-05-23,2011-01-18,"85,072.75",RSV
1000563,2006-01-30,Closed,1951-04-13,2018-03-17,"670,436.02",DDA
1000564,1974-02-02,Open,2013-10-14,,"601,378.70",REA
1000565,2010-10-18,Closed,1974-10-15,2034-09-24,"911,958.69",REA
1000566,2006-07-19,Closed,1982-10-28,2030-07-05,"159,255.40",RSV
1000567,1961-06-16,Open,1959-10-28,,"957,428.81",REA
1000568,1962-09-04,Closed,1958-03-03,1983-08-12,"241,494.68",RSV
1000569,2004-08-25,Closed,1988-11-02,2021-04-21,"567,464.94",REA
1000570,2004-12-15,Open,1966-05-18,,"786,642.41",RSV
1000571,1964-01-20,Open,1962-03-28,,"204,762.90",DDA
1000572,1990-09-25,Open,1952-07-08,,"933,428.94",RSV
1000573,1964-06-02,Open,1980-12-21,,"239,044.27",LOC
1000574,1999-01-22,Closed,2018-02-12,2025-10-21,"434,820.96",REA
1000575,2006-01-05,Closed,1995-06-07,2016-04-06,"225,369.46",REA
1000576,2018-04-04,Closed,2002-09-02,2035-11-24,"906,402.77",RSV
1000577,1950-11-04,Closed,2008-07-31,1959-05-31,"593,394.00",DDA
1000578,1956-07-14,Closed,2014-06-09,1966-09-15,"198,970.02",LOC
1000579,1981-02-12,Closed,1970-04-24,2001-07-24,"177,116.13",LOC
1000580,1963-02-07,Closed,2001-03-03,1978-09-04,"786,467.52",LOC
1000581,2011-10-08,Closed,2008-08-26,2021-03-26,"920,291.08",DDA
1000582,1958-11-24,Closed,1951-05-02,1960-05-27,"436,739.85",REA
1000583,2003-12-23,Closed,1960-07-09,2013-06-05,"470,848.23",REA
1000584,1955-06-28,Open,2018-04-09,,"818,107.90",LOC
1000585,1985-03-05,Open,1959-07-27,,"519,017.94",RSV
1000586,2003-10-04,Closed,1953-10-27,2026-12-19,"777,795.10",DDA
1000587,1980-04-30,Closed,1981-06-25,1999-11-15,"613,156.96",RSV
1000588,1959-09-01,Open,1961-10-29,,"453,979.04",DDA
1000589,1975-12-01,Closed,1953-10-11,1976-10-12,"295,757.79",DDA
1000590,1995-05-01,Open,1960-01-09,,"231,820.28",DDA
1000591,1952-01-17,Closed,2003-05-23,1953-02-22,"898,321.31",LOC
1000592,2011-05-07,Closed,1991-05-10,2021-08-29,"385,645.09",DDA
1000593,1961-10-24,Open,2002-03-23,,"827,589.64",RSV
1000594,2012-05-18,Open,1971-05-15,,"72,505.23",DDA
1000595,2017-12-16,Open,2001-10-03,,"823,558.35",RSV
1000596,1976-09-02,Open,2007-11-29,,"894,131.45",LOC
1000597,1962-01-29,Closed,1982-10-18,1978-04-11,"460,939.90",REA
1000598,1957-03-20,Closed,2018-08-13,1975-06-15,"75,639.09",REA
1000599,2010-08-23,Closed,1999-12-29,2030-07-14,"525,224.97",LOC
1000600,1962-02-22,Closed,1991-11-09,1975-05-19,"744,403.66",LOC
1000601,1954-08-28,Open,1978-07-01,,"529,099.38",REA
1000602,1992-05-07,Open,2011-12-21,,"446,875.89",REA
1000603,1977-07-22,Closed,1993-09-21,1996-12-18,"522,955.22",RSV
1000604,2004-03-12,Closed,1968-09-22,2013-05-29,"17,442.85",REA
1000605,2006-11-15,Open,1950-06-08,,"763,828.36",LOC
1000606,1953-10-26,Closed,2000-12-07,1958-03-17,"485,732.77",DDA
1000607,1957-03-09,Open,1955-05-19,,"149,893.87",LOC
1000608,1988-02-06,Closed,2012-08-17,1999-08-17,"320,577.99",LOC
1000609,2000-03-03,Closed,1982-04-21,2021-01-17,"389,039.09",LOC
1000610,2013-08-11,Open,1957-06-01,,"997,096.37",LOC
1000611,1992-02-05,Closed,1990-09-19,1995-04-23,"386,971.92",RSV
1000612,1966-04-12,Open,2006-04-08,,"215,825.67",DDA
1000613,2006-11-27,Closed,2008-11-06,2012-05-08,"86,121.34",DDA
1000614,1991-10-29,Open,1998-05-25,,"605,803.14",REA
1000615,1953-03-20,Open,2007-04-04,,"349,870.10",LOC
1000616,1995-07-10,Closed,1984-12-09,2014-07-08,"958,637.86",LOC
1000617,1992-08-21,Open,1961-04-04,,"906,866.30",DDA
1000618,1965-04-19,Open,1978-01-28,,"965,584.86",RSV
1000619,2009-01-15,Closed,1988-09-28,2032-09-22,"638,772.63",REA
1000620,1984-07-19,Closed,1976-11-14,2011-05-14,"81,300.99",LOC
1000621,2018-10-20,Closed,1986-06-09,2036-02-15,"372,481.59",LOC
1000622,1970-07-08,Open,2004-06-30,,"429,901.41",DDA
1000623,2012-03-10,Closed,1995-09-01,2034-10-14,"837,965.46",LOC
1000624,2014-04-18,Closed,1988-07-16,2027-12-28,"27,552.34",DDA
1000625,1994-11-06,Closed,2005-08-08,2018-04-10,"535,602.88",REA
1000626,1996-11-05,Closed,1977-05-01,2001-10-11,"705,445.41",RSV
1000627,1974-02-19,Closed,1996-10-20,1988-06-16,"205,514.72",RSV
1000628,2004-10-05,Closed,2008-09-25,2031-01-03,"718,950.09",REA
1000629,1971-10-13,Closed,1959-04-26,1971-10-30,"313,289.11",REA
1000630,1955-02-01,Open,2002-02-16,,"220,086.34",RSV
1000631,1974-08-03,Open,1978-07-19,,"659,124.68",RSV
1000632,1962-06-06,Open,1971-12-05,,"682,518.43",REA
1000633,1998-01-29,Open,1955-04-28,,"233,474.79",RSV
1000634,1974-07-31,Open,1966-09-01,,"767,137.52",RSV
1000635,2015-09-12,Open,1966-12-02,,"473,604.35",LOC
1000636,1980-10-26,Closed,1977-01-16,2008-02-25,"679,186.40",LOC
1000637,2015-10-17,Open,2017-07-18,,"333,377.41",DDA
1000638,1993-02-24,Closed,1954-08-21,2002-06-16,"139,513.02",LOC
1000639,1999-12-17,Closed,1951-08-29,2023-05-29,"276,435.82",LOC
1000640,1994-09-05,Closed,1986-01-25,2000-05-02,"57,312.78",REA
1000641,1959-09-13,Closed,1990-07-30,1967-12-28,"251,819.28",REA
1000642,1970-01-22,Open,2003-06-13,,"595,648.65",DDA
1000643,1992-06-25,Open,1984-03-02,,"333,299.39",RSV
1000644,1951-11-08,Closed,2001-10-09,1971-04-14,"291,038.76",RSV
1000645,1979-05-28,Closed,1984-11-24,2004-03-08,"624,985.80",LOC
1000646,1999-04-04,Open,1998-10-29,,"348,978.36",REA
1000647,1991-09-20,Open,2004-11-22,,"171,372.27",LOC
1000648,1958-05-30,Open,1998-07-20,,"785,953.87",DDA
1000649,1990-01-09,Open,1979-01-16,,"340,615.31",RSV
1000650,1971-06-05,Open,2008-09-30,,"733,427.86",DDA
1000651,1999-03-09,Closed,1970-02-04,2025-04-25,"102,325.62",DDA
1000652,2014-05-22,Open,2014-05-20,,"998,037.57",RSV
1000653,1985-07-21,Closed,1951-03-07,1985-11-25,"310,664.02",DDA
1000654,1973-02-18,Closed,1989-09-22,1999-06-23,"918,168.31",DDA
1000655,1997-03-24,Open,2016-04-14,,"874,201.26",DDA
1000656,1978-02-22,Open,2010-05-18,,"236,777.89",RSV
1000657,2001-11-02,Open,1989-03-16,,"552,517.88",REA
1000658,1961-05-22,Closed,1951-02-22,1964-07-28,"395,810.92",REA
1000659,1951-07-09,Closed,1990-08-18,1961-12-05,"708,760.82",RSV
1000660,1983-09-05,Closed,1975-06-04,1987-08-08,"925,335.92",LOC
1000661,1995-11-01,Open,1989-01-05,,"582,413.32",DDA
1000662,1972-01-22,Open,2011-04-20,,"29,689.04",LOC
1000663,2006-04-16,Closed,1976-06-20,2015-07-19,"572,174.30",RSV
1000664,2014-12-04,Open,1967-05-21,,"938,616.83",RSV
