AcctNumber,OpenDate,AcctStatus,StatusDate,CloseDate,CurrentBalance,ProductCode
1000665,2009-09-25,Closed,1984-06-12,2022-12-23,"785,088.14",RSV
1000666,1976-06-12,Closed,1979-04-04,1994-02-16,"495,560.41",REA
1000667,2003-05-08,Open,1984-06-26,,"50,731.37",LOC
1000668,2008-01-29,Open,1951-06-17,,"270,124.99",DDA
1000669,1975-10-23,Closed,1969-10-25,1997-05-03,"805,794.04",REA
1000670,1995-11-10,Closed,2008-09-02,1999-12-16,"802,881.36",RSV
1000671,1981-08-04,Open,1983-11-01,,"162,521.17",DDA
1000672,2007-01-17,Closed,1999-03-07,2011-11-24,"711,787.00",RSV
1000673,1978-04-19,Open,1999-08-28,,"307,524.99",LOC
1000674,1951-09-17,Open,1951-01-14,,"583,913.78",REA
1000675,2002-06-16,Closed,1998-12-21,2016-08-11,"194,656.80",DDA
1000676,1968-04-16,Open,1969-03-17,,"950,461.08",DDA
1000677,1966-07-21,Open,1971-10-15,,"883,813.94",DDA
1000678,1978-03-30,Open,2013-01-29,,"397,717.36",LOC
1000679,1971-04-08,Open,1978-07-18,,"325,070.72",REA
1000680,1957-05-11,Closed,1966-05-22,1960-08-05,"395,954.70",LOC
1000681,1953-05-29,Closed,1963-12-28,1979-02-27,"475,445.19",LOC
1000682,1998-10-21,Closed,2006-12-07,2008-05-07,"175,117.46",RSV
1000683,1988-08-14,Open,1983-06-12,,"189,315.72",LOC
1000684,1952-08-18,Closed,1956-03-28,1975-04-24,"92,938.65",REA
1000685,1978-10-02,Open,1989-01-30,,"791,316.73",RSV
1000686,1957-10-27,Open,2005-06-17,,"933,204.25",LOC
1000687,1991-05-12,Open,1986-11-10,,"244,154.00",RSV
1000688,2015-08-06,Open,1968-02-26,,"276,601.10",DDA
1000689,1978-03-12,Open,1975-03-29,,"738,592.26",LOC
1000690,1996-08-14,Open,1951-07-27,,"322,153.88",DDA
1000691,1976-07-29,Open,1983-08-30,,"220,110.19",RSV
1000692,1965-02-19,Closed,2009-11-10,1979-08-06,"847,549.57",RSV
1000693,1974-10-21,Closed,1963-08-19,1986-07-02,"726,449.06",REA
1000694,1986-02-10,Closed,1983-11-08,2007-01-11,"986,438.46",LOC
1000695,1975-03-06,Open,1983-06-14,,"451,195.46",LOC
1000696,1997-05-02,Open,2001-11-30,,"493,244.62",DDA
1000697,1956-12-10,Open,1964-08-27,,"388,558.02",RSV
1000698,2005-05-21,Closed,1956-12-26,2008-11-01,"34,257.32",RSV
1000699,2017-04-10,Closed,1965-06-23,2039-11-17,"746,586.12",LOC
1000700,1974-05-08,Closed,1959-10-10,1976-12-11,"40,980.78",REA
1000701,1975-10-22,Closed,1955-02-20,1984-06-17,"214,771.57",REA
1000702,2005-04-28,Closed,1986-05-21,2009-05-21,"928,400.06",LOC
1000703,1981-06-09,Closed,2011-08-21,1998-09-10,"701,101.41",LOC
1000704,1961-07-08,Open,1950-11-23,,"796,401.29",RSV
1000705,1970-04-23,Open,2011-04-28,,"484,442.11",RSV
1000706,1998-10-16,Closed,1963-02-05,2021-02-03,"651,360.98",REA
1000707,1980-12-25,Closed,1961-08-05,1984-06-26,"249,760.08",DDA
1000708,1986-02-06,Open,2006-05-02,,"406,958.68",DDA
1000709,1993-02-09,Open,1952-04-08,,"27,633.89",RSV
1000710,1990-11-17,Open,1981-05-23,,"168,284.32",LOC
1000711,1955-07-24,Open,1980-01-22,,"700,471.35",RSV
1000712,1973-03-02,Open,1995-07-21,,"560,120.48",REA
1000713,2006-08-25,Closed,1956-03-18,2023-08-16,"382,794.45",RSV
1000714,2003-09-06,Open,2005-07-31,,"723,847.06",RSV
1000715,1971-04-02,Closed,2016-07-20,1987-04-03,"653,300.64",LOC
1000716,1976-02-14,Open,2000-08-05,,"803,758.70",DDA
1000717,2019-01-03,Open,1958-12-01,,"925,979.95",RSV
1000718,2001-03-25,Open,1991-08-29,,"55,643.21",LOC
1000719,1977-02-01,Closed,1952-12-25,1998-12-17,"252,301.88",LOC
1000720,1963-10-18,Open,1985-06-19,,"212,249.98",DDA
1000721,1950-12-23,Closed,1980-05-07,1963-04-06,"738,085.58",LOC
1000722,1956-07-15,Closed,2006-05-05,1957-07-08,"278,310.37",REA
1000723,1995-07-11,Closed,1950-08-15,2017-11-02,"919,546.57",DDA
1000724,1987-05-14,Open,2007-06-14,,"756,682.49",RSV
1000725,2005-04-28,Closed,1984-08-21,2014-08-28,"768,233.06",LOC
1000726,1975-08-20,Closed,1987-12-15,1982-06-20,"416,400.40",DDA
1000727,1959-07-13,Closed,2015-02-02,1962-03-28,"543,475.29",LOC
1000728,1961-08-16,Open,2005-09-03,,"177,290.51",DDA
1000729,1989-10-23,Open,2009-04-27,,"144,745.47",REA
1000730,1951-11-11,Closed,2012-01-26,1976-08-23,"703,686.88",LOC
1000731,2000-05-27,Open,2011-03-20,,"487,166.41",DDA
1000732,1998-10-24,Closed,2016-10-04,2009-04-05,"897,369.70",RSV
1000733,1981-06-29,Closed,1986-07-25,1997-01-02,"534,297.32",LOC
1000734,1976-10-25,Open,1968-04-16,,"388,725.17",RSV
1000735,1977-05-07,Open,1983-10-27,,"153,942.84",DDA
1000736,1979-11-04,Open,2012-02-21,,"326,420.44",DDA
1000737,1959-07-08,Closed,1978-11-23,1962-04-01,"405,466.70",RSV
1000738,2018-09-12,Closed,1956-07-14,2019-11-01,"353,506.63",RSV
1000739,1952-02-17,Open,1991-11-07,,"991,747.41",REA
1000740,2006-08-09,Open,1974-11-25,,"420,884.39",RSV
1000741,2010-09-24,Closed,1984-01-21,2033-12-23,"760,494.70",LOC
1000742,1950-11-05,Open,1997-07-29,,"900,548.15",LOC
1000743,1984-05-03,Closed,1972-11-26,1989-01-31,"702,116.01",RSV
1000744,2013-03-26,Closed,2006-10-25,2016-11-12,"991,012.08",DDA
1000745,1985-11-17,Open,1975-08-02,,"655,205.81",LOC
1000746,1973-08-12,Closed,1972-02-04,1990-02-11,"12,155.63",REA
1000747,1960-06-25,Open,1970-05-09,,"97,005.76",REA
1000748,1962-02-12,Closed,2005-08-31,1963-05-05,"788,322.36",DDA
1000749,1976-11-17,Closed,1956-12-09,2000-07-29,"134,825.48",RSV
1000750,1973-09-16,Open,1965-01-11,,"205,839.10",LOC
1000751,1968-04-04,Open,1987-06-01,,"328,600.82",DDA
1000752,1975-04-29,Open,2011-01-02,,"576,494.76",LOC
1000753,1962-05-25,Closed,1973-10-01,1964-07-28,"945,063.53",DDA
1000754,1956-03-26,Open,1968-06-11,,"284,402.64",REA
1000755,1989-04-02,Open,1990-02-24,,"573,834.32",RSV
1000756,1999-11-17,Closed,2002-12-03,2005-08-16,"31,007.25",DDA
1000757,2011-12-02,Open,2011-04-09,,"828,799.44",DDA
1000758,1992-03-17,Closed,1951-02-16,2011-04-06,"427,119.44",LOC
1000759,2005-12-25,Open,1974-09-24,,"537,750.10",DDA
1000760,1963-05-23,Open,1977-01-11,,"240,786.25",DDA
1000761,2000-06-17,Open,1997-05-19,,"245,686.92",LOC
1000762,2008-08-22,Open,1967-10-03,,"77,213.89",REA
1000763,2009-04-17,Open,1950-09-09,,"112,612.70",LOC
1000764,2010-03-07,Open,1969-06-27,,"737,324.70",LOC
1000765,1967-06-24,Closed,2003-06-05,1968-01-29,"514,682.54",LOC
1000766,1986-04-02,Closed,1967-05-28,2003-09-21,"825,265.72",LOC
1000767,1997-10-24,Open,1993-02-07,,"444,571.41",REA
1000768,1977-04-11,Open,1971-11-09,,"264,456.20",REA
1000769,2016-11-13,Closed,1951-09-10,2030-07-08,"20,964.21",RSV
1000770,1976-10-24,Closed,1995-04-24,1998-11-26,"338,112.93",DDA
1000771,1984-10-07,Closed,2016-08-02,2001-02-05,"202,492.11",DDA
1000772,1973-03-16,Open,1980-07-23,,"800,475.46",DDA
1000773,2010-09-20,Open,1962-11-19,,"217,925.52",REA
1000774,1988-03-06,Open,1973-07-29,,"719,194.96",DDA
1000775,1976-08-10,Open,1960-01-26,,"695,515.89",DDA
1000776,1967-10-14,Open,1959-12-04,,"930,764.34",DDA
1000777,1964-10-20,Closed,1981-01-04,1972-05-20,"253,647.81",LOC
1000778,1950-02-08,Closed,1994-09-29,1961-12-27,"245,878.42",RSV
1000779,1984-09-24,Open,1962-11-16,,"782,873.05",RSV
1000780,1971-04-07,Open,1997-07-12,,"98,829.92",LOC
1000781,1951-08-30,Open,1997-08-26,,"139,093.44",REA
1000782,2002-03-08,Open,1996-02-09,,"427,040.67",DDA
1000783,1999-02-22,Closed,1952-04-03,2012-11-13,"503,321.67",DDA
1000784,2014-07-08,Closed,2006-04-13,2036-06-21,"319,738.85",DDA
1000785,1970-02-24,Open,1996-01-12,,"323,069.94",LOC
1000786,1962-09-22,Closed,2012-10-06,1981-04-21,"968,103.70",RSV
1000787,1979-11-01,Closed,1966-11-21,1994-10-03,"316,865.28",DDA
1000788,1973-01-28,Closed,1993-04-13,1986-01-28,"889,937.88",REA
1000789,2014-04-14,Closed,2011-02-14,2017-05-27,"622,961.50",LOC
1000790,1983-03-31,Open,2014-10-11,,"880,465.36",LOC
1000791,1996-08-27,Open,1961-02-27,,"200,748.68",RSV
1000792,1988-04-22,Closed,1996-07-11,2004-03-07,"437,464.16",DDA
1000793,1977-09-03,Closed,1961-07-31,1997-10-21,"449,670.98",REA
1000794,1981-08-16,Open,1980-12-15,,"571,643.81",DDA
1000795,1953-03-09,Open,1973-12-25,,"947,958.62",RSV
1000796,1997-10-06,Open,2011-09-20,,"508,367.32",DDA
1000797,1989-05-06,Closed,2001-09-27,2006-12-15,"751,710.62",DDA
1000798,1981-11-12,Open,2009-03-14,,"747,669.48",RSV
1000799,1961-10-29,Open,1982-10-21,,"131,549.69",REA
1000800,1984-06-27,Open,1960-05-17,,"857,738.04",LOC
1000801,1993-04-01,Closed,1996-03-27,2014-05-10,"250,415.85",DDA
1000802,1986-10-19,Open,2014-12-29,,"820,665.83",DDA
1000803,1986-11-06,Closed,1980-11-22,2008-07-11,"949,719.19",RSV
1000804,2009-10-04,Open,1998-09-18,,"266,803.30",LOC
1000805,2013-10-13,Open,1962-05-07,,"547,906.30",REA
1000806,1956-10-31,Closed,1989-08-16,1980-10-31,"198,381.46",LOC
1000807,1988-04-20,Closed,2003-01-14,2003-04-10,"697,413.07",RSV
1000808,1990-01-27,Open,1968-05-03,,"740,101.71",REA
1000809,2017-10-04,Closed,1988-04-13,2018-02-04,"607,566.74",REA
1000810,1964-06-19,Open,1951-07-01,,"815,957.80",LOC
1000811,1993-06-26,Closed,1983-04-18,2015-10-13,"683,945.66",REA
1000812,2007-01-22,Open,1981-08-08,,"389,831.72",DDA
1000813,2002-10-27,Open,1953-10-25,,"927,338.10",LOC
1000814,1967-12-22,Open,1978-03-12,,"611,093.03",DDA
1000815,1992-04-08,Closed,1983-08-22,2010-03-01,"534,937.78",RSV
1000816,1992-05-08,Open,1970-06-24,,"796,214.84",RSV
1000817,2013-12-02,Closed,1992-07-23,2034-01-30,"599,456.91",DDA
1000818,1991-06-28,Open,1997-06-06,,"440,999.15",LOC
1000819,2013-10-10,Closed,1956-02-13,2035-04-23,"964,066.91",DDA
1000820,1990-12-06,Open,1950-09-08,,"670,429.61",DDA
1000821,1999-12-05,Open,1959-03-14,,"284,254.74",REA
1000822,1968-04-22,Open,2016-05-21,,"390,774.76",RSV
1000823,2001-10-19,Closed,1991-05-28,2017-09-10,"751,465.13",REA
1000824,1972-09-29,Open,1968-11-21,,"504,406.50",RSV
1000825,2011-04-14,Open,1956-11-20,,"190,591.41",REA
1000826,1957-07-01,Open,1950-02-02,,"870,668.71",RSV
1000827,1994-01-19,Open,2011-04-30,,"986,232.81",REA
1000828,2001-01-18,Closed,1973-04-03,2014-10-04,"517,147.76",LOC
1000829,2004-05-06,Open,1979-12-27,,"369,973.48",LOC
1000830,2003-02-11,Closed,1969-10-15,2006-12-16,"290,435.09",LOC
1000831,2006-02-14,Open,1975-05-11,,"620,417.18",LOC
1000832,1951-03-05,Closed,1989-06-29,1963-06-02,"106,163.60",REA
1000833,2000-09-09,Open,1963-02-16,,"567,589.32",DDA
1000834,1987-02-27,Closed,1973-01-01,2011-12-25,"986,454.61",DDA
1000835,2007-01-26,Closed,1968-11-05,2014-02-04,"77,598.77",LOC
1000836,1967-01-29,Open,1969-08-12,,"879,007.74",REA
1000837,1994-12-26,Open,1953-07-04,,"608,549.15",LOC
1000838,1979-09-17,Closed,2006-03-16,1995-06-07,"99,208.94",DDA
1000839,1952-04-30,Open,1975-02-05,,"693,735.65",DDA
1000840,2007-04-22,Open,1981-05-07,,"743,628.78",RSV
1000841,2004-12-30,Open,1981-07-21,,"633,247.50",DDA
1000842,1956-05-01,Open,1991-01-21,,"757,852.34",DDA
1000843,1957-10-07,Closed,1966-08-26,1976-01-24,"337,335.83",RSV
1000844,1989-08-18,Closed,1981-10-31,1996-10-20,"339,593.41",LOC
1000845,1988-02-09,Closed,1993-02-05,2013-07-06,"697,828.01",DDA
1000846,1956-12-14,Closed,2014-05-22,1967-05-17,"744,981.24",RSV
1000847,1957-04-03,Open,1977-02-14,,"734,441.01",LOC
1000848,1987-01-25,Closed,1990-04-07,1998-06-08,"889,241.45",LOC
1000849,2006-08-25,Closed,1961-04-27,2015-02-18,"337,200.24",REA
1000850,1959-10-19,Open,1955-10-18,,"89,403.79",RSV
1000851,1995-09-14,Open,1953-11-25,,"883,935.18",DDA
1000852,1963-04-16,Closed,1995-01-27,1988-11-01,"362,336.92",RSV
1000853,1982-03-30,Open,1970-08-06,,"231,301.06",RSV
1000854,1994-02-06,Closed,1966-12-22,2017-09-29,"954,707.35",RSV
1000855,1969-11-03,Closed,1997-11-23,1986-11-12,"307,121.55",REA
1000856,1973-02-09,Open,2012-03-10,,"650,650.79",RSV
1000857,2016-02-24,Open,1981-07-15,,"233,749.67",DDA
1000858,1953-10-08,Open,1987-04-22,,"833,828.35",RSV
1000859,1959-03-31,Open,1997-07-11,,"461,647.34",DDA
1000860,2005-08-16,Closed,1981-11-03,2012-11-21,"876,664.00",LOC
1000861,1995-07-22,Open,1959-09-24,,"319,347.86",REA
1000862,1989-03-05,Closed,1970-06-10,1994-01-08,"783,774.79",RSV
1000863,1990-09-19,Closed,1964-02-22,1991-12-02,"927,812.08",LOC
1000864,2008-12-14,Closed,1979-04-02,2023-10-23,"49,565.14",RSV
1000865,2018-05-22,Closed,1975-01-01,2044-08-07,"931,181.47",REA
1000866,1980-10-29,Closed,1980-03-20,1992-05-24,"865,191.61",LOC
1000867,1951-04-13,Open,1974-05-07,,"683,491.05",DDA
1000868,2003-07-25,Open,1967-03-02,,"183,080.76",RSV
1000869,2002-03-31,Open,1969-02-17,,"605,692.15",DDA
1000870,1971-05-09,Closed,2009-06-27,1977-04-21,"213,897.38",DDA
1000871,2002-09-22,Open,1963-09-21,,"493,974.81",RSV
1000872,1960-01-16,Open,1980-08-29,,"470,638.69",RSV
1000873,1987-10-10,Open,1990-06-21,,"964,630.77",RSV
1000874,1975-11-09,Open,2001-10-16,,"281,853.04",LOC
1000875,2013-11-09,Open,1981-04-27,,"258,140.60",DDA
1000876,2017-03-23,Open,1993-12-27,,"700,327.15",LOC
1000877,1988-12-15,Open,1951-01-22,,"686,983.76",LOC
1000878,1970-08-23,Closed,2001-03-12,1978-10-10,"972,097.75",DDA
1000879,1960-06-26,Open,1993-05-10,,"321,293.72",REA
1000880,1961-12-28,Closed,1969-05-27,1981-10-27,"910,351.35",RSV
1000881,1986-03-20,Closed,1951-11-16,1990-10-29,"907,687.01",REA
1000882,1978-12-25,Open,1963-05-01,,"578,595.31",LOC
1000883,2018-02-06,Closed,1981-02-22,2038-11-05,"422,573.95",LOC
1000884,1955-09-02,Open,1968-01-19,,"941,084.76",DDA
1000885,2007-12-22,Open,1977-02-24,,"515,165.70",RSV
1000886,1973-02-25,Closed,1975-11-02,1998-04-11,"584,222.88",LOC
1000887,1985-11-24,Open,1995-07-20,,"849,248.03",DDA
1000888,1968-12-22,Closed,1970-09-01,1981-05-18,"275,009.44",DDA
1000889,2014-10-02,Closed,1954-10-30,2032-09-27,"897,451.32",REA
1000890,1950-12-23,Open,1992-04-12,,"252,368.30",RSV
1000891,2002-11-06,Open,2009-08-08,,"784,240.40",REA
1000892,1971-07-27,Open,1987-07-03,,"327,273.84",REA
1000893,1981-01-08,Closed,1964-12-29,1992-10-26,"180,011.89",RSV
1000894,2012-01-01,Open,2003-11-04,,"867,761.40",RSV
1000895,1970-12-15,Open,1967-05-28,,"557,355.39",RSV
1000896,1970-06-23,Closed,1981-11-05,1970-11-13,"300,189.79",LOC
1000897,1952-01-20,Closed,2010-07-06,1957-12-05,"90,264.04",DDA
1000898,1956-07-14,Closed,2009-10-14,1973-11-26,"648,321.51",DDA
1000899,2007-01-29,Open,1982-07-08,,"339,150.16",REA
1000900,2010-10-20,Open,1954-12-28,,"101,334.08",REA
1000901,1984-03-25,Open,1994-10-29,,"386,165.99",RSV
1000902,1996-06-26,Closed,2012-12-08,2011-11-30,"949,105.08",DDA
1000903,1989-08-18,Open,1962-03-02,,"775,656.35",REA
1000904,1963-11-20,Open,1956-10-31,,"702,114.95",RSV
1000905,2009-06-02,Closed,1998-07-16,2013-05-08,"813,458.74",RSV
1000906,1958-10-15,Open,2018-10-12,,"201,454.39",REA
1000907,1967-08-31,Closed,2016-12-10,1986-11-21,"724,437.85",REA
1000908,1974-05-22,Open,1970-09-15,,"707,644.65",REA
1000909,1955-07-26,Open,2006-11-25,,"941,224.63",REA
1000910,1950-06-07,Open,1978-12-20,,"336,547.29",REA
1000911,1950-11-27,Open,1967-10-20,,"432,000.49",RSV
1000912,2000-04-10,Closed,1982-08-14,2002-03-06,"253,880.91",RSV
1000913,1955-09-15,Open,1961-03-23,,"643,972.93",RSV
1000914,1980-12-08,Open,1973-01-07,,"287,401.39",REA
1000915,2012-11-05,Open,1959-08-06,,"631,044.38",RSV
1000916,1956-02-10,Open,2002-07-06,,"535,253.12",RSV
1000917,1960-05-22,Closed,1953-08-17,1971-10-05,"811,903.01",LOC
1000918,2017-09-23,Closed,1959-03-06,2033-05-15,"907,303.28",REA
1000919,2017-04-09,Closed,1977-02-25,2027-07-02,"366,293.44",DDA
1000920,2006-09-07,Closed,1997-03-07,2022-09-12,"104,132.98",REA
1000921,2009-02-05,Closed,1964-12-25,2015-07-24,"689,730.82",DDA
1000922,2018-05-21,Closed,1998-10-07,2040-04-02,"226,864.56",DDA
1000923,2013-02-16,Closed,1989-12-30,2029-10-08,"362,927.12",LOC
1000924,1975-05-08,Closed,1975-05-21,1997-10-12,"854,025.90",DDA
1000925,1950-11-11,Closed,1976-01-24,1973-10-15,"84,122.21",RSV
1000926,1973-04-28,Closed,1996-02-13,1990-10-27,"14,374.93",DDA
1000927,2001-08-16,Open,1950-04-04,,"174,442.12",DDA
1000928,2002-05-29,Open,1991-12-06,,"42,731.70",REA
1000929,2007-12-08,Open,1967-10-09,,"226,233.64",REA
1000930,1983-04-17,Closed,2006-07-16,2004-05-30,"715,343.73",RSV
1000931,1957-03-30,Closed,1999-09-14,1963-07-24,"822,935.58",RSV
1000932,2014-05-09,Open,2003-02-13,,"336,917.64",RSV
1000933,1968-10-05,Open,2016-10-14,,"695,770.18",LOC
1000934,1954-08-31,Open,1963-03-28,,"460,778.32",REA
1000935,1981-10-12,Open,1968-03-07,,"86,531.95",LOC
1000936,1953-03-31,Closed,1964-09-27,1955-01-05,"240,830.08",LOC
1000937,2011-03-04,Open,1957-05-01,,"394,878.75",DDA
1000938,1987-12-20,Open,1957-05-11,,"574,398.32",REA
1000939,1961-11-25,Open,1972-11-15,,"420,548.17",RSV
1000940,1965-10-10,Open,1982-01-09,,"198,337.63",DDA
1000941,2006-05-24,Open,1959-12-15,,"708,603.48",REA
1000942,1967-03-18,Closed,2008-04-19,1973-04-25,"327,672.39",DDA
1000943,1997-04-03,Closed,1998-10-12,2023-12-14,"585,845.04",DDA
1000944,1990-11-07,Open,1961-11-29,,"469,716.56",DDA
1000945,1960-12-15,Open,1952-03-08,,"10,127.14",REA
1000946,1975-03-13,Closed,1998-03-06,1992-08-02,"200,147.49",DDA
1000947,1964-04-15,Open,1951-01-03,,"887,751.66",DDA
1000948,2007-06-03,Closed,1974-11-15,2021-04-14,"296,008.94",LOC
1000949,2003-02-01,Closed,2011-04-23,2009-12-11,"207,437.00",REA
1000950,2002-01-31,Closed,2016-07-28,2004-08-21,"364,864.24",DDA
1000951,2016-02-15,Open,1997-06-18,,"523,530.44",RSV
1000952,2003-01-28,Open,2001-01-22,,"711,681.14",REA
1000953,1970-09-13,Closed,1968-07-19,1995-09-28,"947,956.43",RSV
1000954,1950-03-04,Open,1981-02-14,,"807,753.21",REA
1000955,1975-08-22,Open,2003-08-28,,"364,856.96",RSV
1000956,1952-10-01,Open,1996-05-19,,"295,043.57",REA
1000957,1957-08-26,Closed,2010-10-28,1984-09-12,"424,731.75",RSV
1000958,1987-05-29,Open,1983-01-01,,"552,542.37",RSV
1000959,1966-08-21,Closed,1973-01-02,1991-04-26,"801,619.23",LOC
1000960,1963-01-24,Open,2013-04-15,,"705,444.12",LOC
1000961,1969-10-28,Closed,2017-09-28,1996-10-24,"22,893.72",RSV
1000962,1962-08-16,Closed,1994-02-07,1967-06-12,"51,775.08",RSV
1000963,1967-05-06,Closed,2014-12-12,1988-04-15,"143,415.03",LOC
1000964,1959-08-07,Closed,2015-02-24,1967-11-20,"46,697.18",DDA
1000965,2006-09-19,Closed,2014-10-25,2028-04-26,"740,991.44",RSV
1000966,1978-04-16,Open,1989-01-31,,"920,886.03",RSV
1000967,1997-05-01,Open,2001-07-03,,"990,902.66",REA
1000968,1984-02-18,Closed,1970-01-05,2004-08-20,"679,510.91",RSV
1000969,1991-03-29,Closed,1998-08-04,2015-03-07,"664,713.91",RSV
1000970,1999-03-16,Closed,1996-03-04,1999-06-21,"752,061.63",REA
1000971,1987-11-01,Open,1989-01-16,,"474,534.93",DDA
1000972,1953-07-01,Closed,1955-09-10,1965-03-12,"87,840.89",RSV
1000973,1991-11-19,Closed,2010-02-28,2012-01-29,"172,504.76",REA
1000974,2004-10-26,Closed,1991-08-14,2023-02-23,"745,758.95",DDA
1000975,1987-08-08,Closed,2008-11-26,1990-02-28,"81,204.67",DDA
1000976,1983-06-12,Closed,2015-05-09,2006-07-08,"708,177.69",LOC
1000977,1965-04-10,Open,1957-12-03,,"230,311.47",REA
1000978,1977-07-30,Open,1992-07-25,,"805,255.76",LOC
1000979,2008-10-19,Closed,1989-06-10,2031-06-30,"987,529.32",LOC
1000980,2007-01-25,Open,1959-10-02,,"814,615.78",LOC
1000981,1980-02-17,Open,1961-06-01,,"630,073.00",REA
1000982,1995-05-19,Open,1958-12-27,,"153,750.91",LOC
1000983,1975-11-14,Open,1965-06-26,,"911,095.31",REA
1000984,1955-09-02,Open,1966-08-08,,"542,066.44",RSV
1000985,1998-12-12,Closed,1999-10-17,2019-09-25,"969,069.57",LOC
1000986,1952-03-25,Open,2005-02-14,,"959,602.60",LOC
1000987,2017-08-11,Closed,2014-11-24,2042-12-17,"246,546.31",LOC
1000988,1973-04-15,Closed,1963-04-20,1974-06-12,"127,190.42",LOC
1000989,1952-02-27,Open,1968-07-11,,"795,737.92",RSV
1000990,1958-10-21,Open,1974-04-17,,"882,025.54",REA
1000991,1982-03-13,Closed,2002-06-01,1989-11-18,"300,180.63",REA
1000992,1951-11-24,Open,1970-01-10,,"916,345.76",REA
1000993,2018-10-15,Open,1965-01-22,,"428,011.26",REA
1000994,1988-03-03,Closed,2004-09-18,2000-05-22,"796,233.03",RSV
1000995,1970-07-01,Open,2010-05-01,,"793,598.99",LOC
1000996,1980-07-17,Closed,2013-03-13,2003-09-04,"699,380.38",DDA
1000997,1995-05-15,Open,2009-05-03,,"608,094.08",DDA
1000998,1977-05-06,Open,2006-12-11,,"592,513.67",REA
1000999,2002-09-08,Closed,1954-01-10,2008-12-27,"572,329.69",LOC
1001000,1957-04-22,Open,2018-10-30,,"965,926.87",REA
